Bingo,Score,Player,Round,Division
AERATED,82,Jeremy Khoo,1,1
TENSESt,72,Jeremy Khoo,1,1
POISING,79,Leon Tan,1,1
ANISOLE,65,Yong Jian Rong,1,1
BIRDIES,70,Yong Jian Rong,1,1
SPUTTERS,83,Yong Jian Rong,1,1
SEMINARY,88,Shim Yen Nee,1,1
OUTFACED,100,Lim Li Wei,1,1
OUTEATEN,59,Lim Li Wei,1,1
EPISTLED,88,Lim Li Wei,1,1
GYMNASIA,80,Lee Guan Hui,1,1
REGALIST,80,Lee Guan Hui,1,1
BUDDIES,108,Gabriel Cheang,1,1
BEASTIES,68,Gabriel Cheang,1,1
PROTRUDE,62,Gabriel Cheang,1,1
OUTLETS,65,Lee Cheong Cheng,1,1
TORSIVE,79,Lee Cheong Cheng,1,1
PARALYZE,82,Hubert Wee,1,1
INTEGRIN,80,Hubert Wee,1,1
REVEALED,72,Hubert Wee,1,1
SCOOTER,72,Hubert Wee,1,1
INVITERS,86,Hubert Wee,1,1
LENITION,68,Tay Jing En,1,1
REGULARS,58,Tay Jing En,1,1
ELEVATES,83,Tay Jing En,1,1
IODATION,63,Cheah Siu Hean,1,1
TRAIPSE,95,Cheah Siu Hean,1,1
OPUNTIA,68,Michael Tang,1,1
POUTHER,112,Michael Tang,1,1
IOLITES,77,Tony Sim,1,1
AIRfARE,68,Andy Kurnia,1,1
SALUTER,75,Andy Kurnia,1,1
DaNCIEST,83,Andy Kurnia,1,1
ABOITEAU,74,J Jeyaseelan,1,1
NEURONAL,66,Marlon Prudencio,2,1
DISEASED,70,Marlon Prudencio,2,1
INTENDED,62,Marlon Prudencio,2,1
QUERIES,94,Cheah Siu Hean,2,1
TERTIAN,66,Tay Jing En,2,1
MOODIEST,76,Tay Jing En,2,1
MERINOS,83,Tay Jing En,2,1
TWINNED,65,Tay Jing En,2,1
DEVOTES,86,Jeremy Khoo,2,1
VAUNTER,82,Jeremy Khoo,2,1
OATLIKE,72,Gabriel Cheang,2,1
SALTING,74,Leon Tan,2,1
NOTAIRE,61,Leon Tan,2,1
STUNTING,68,Yong Jian Rong,2,1
STRAFING,76,Yong Jian Rong,2,1
DIORITE,76,Lee Cheong Cheng,2,1
OMITTERS,62,Lee Guan Hui,2,1
SaGOUINS,77,Lee Guan Hui,2,1
ENdEARS,60,Tony Sim,2,1
SAILINGS,61,J Jeyaseelan,2,1
KATORGAS,72,J Jeyaseelan,2,1
RETINES,71,J Jeyaseelan,2,1
LLANERO,72,J Jeyaseelan,2,1
CRAFTIER,78,Shim Yen Nee,2,1
DENIERS,87,Lim Li Wei,2,1
ANTIFOg,84,Lim Li Wei,2,1
SHORTIE,81,Lim Li Wei,2,1
PRINCED,85,Andy Kurnia,2,1
INVERTS,80,Michael Tang,2,1
SLATING,80,Michael Tang,2,1
REMIXING,86,Michael Tang,2,1
HOURLIES,68,Michael Tang,2,1
ECTASIA,73,Hubert Wee,2,1
DIPNETS,72,Andy Kurnia,3,1
FIREWOOD,80,Tony Sim,3,1
SAnGRIA,68,Tony Sim,3,1
SETTLES,85,Gabriel Cheang,3,1
PRENTICE,74,Gabriel Cheang,3,1
RETSINAS,122,Jeremy Khoo,3,1
IGNITES,66,Leon Tan,3,1
SuLTANS,94,Leon Tan,3,1
SPoONED,74,Leon Tan,3,1
INVERSE,72,J Jeyaseelan,3,1
CITRINE,76,J Jeyaseelan,3,1
STIRRED,75,J Jeyaseelan,3,1
ENJOINS,84,Lee Cheong Cheng,3,1
EMIRATE,72,Michael Tang,3,1
STUMBLE,86,Cheah Siu Hean,3,1
AGONIZE,85,Lim Li Wei,3,1
LIBERATE,81,Lim Li Wei,3,1
UNRAISED,80,Shim Yen Nee,3,1
URAEMIAS,61,Marlon Prudencio,3,1
FLOUTING,72,Marlon Prudencio,3,1
TAJINES,115,Tay Jing En,3,1
INVERTED,76,Hubert Wee,3,1
TRANNIES,77,Hubert Wee,3,1
BELOVING,68,Lee Guan Hui,3,1
OUTSpOKE,83,Lee Guan Hui,3,1
NA,,J Jeyaseelan,4,1
NA,,Leon Tan,4,1
REPRIEVE,78,Lee Cheong Cheng,4,1
SETLINE,69,Lee Cheong Cheng,4,1
CURLERS,78,Lee Cheong Cheng,4,1
STORAGES,70,Lim Li Wei,4,1
ROARERS,73,Tony Sim,4,1
DIALOGER,70,Tony Sim,4,1
CHABLIS,91,Shim Yen Nee,4,1
TOPSIDE,76,Shim Yen Nee,4,1
AEROLITES,80,Andy Kurnia,4,1
SCENARIO,70,Andy Kurnia,4,1
STINTEd,82,Hubert Wee,4,1
REAdIER,70,Hubert Wee,4,1
INAUrATE,64,Lee Guan Hui,4,1
LAUWINES,72,Lee Guan Hui,4,1
EVACUATE,78,Lee Guan Hui,4,1
SITELLa,74,Lee Guan Hui,4,1
SKEERING,83,Cheah Siu Hean,4,1
STINGER,80,Cheah Siu Hean,4,1
SINOPIA,68,Marlon Prudencio,4,1
SLURRIES,59,Marlon Prudencio,4,1
METALIZE,92,Marlon Prudencio,4,1
TRENDIFY,66,Marlon Prudencio,4,1
AEOLIAN,83,Michael Tang,4,1
ALOEtIC,73,Jeremy Khoo,4,1
ATONIES,77,Jeremy Khoo,4,1
TARGETED,86,Yong Jian Rong,4,1
URAEMIC,71,Yong Jian Rong,4,1
SPOONED,82,Gabriel Cheang,4,1
TRITONIA,127,Gabriel Cheang,4,1
AUNTIES,70,Tay Jing En,4,1
SCARLET,91,Tay Jing En,4,1
NARCOSE,77,Tay Jing En,4,1
INDIGENE,88,Marlon Prudencio,5,1
DINGERS,79,Marlon Prudencio,5,1
RILLETS,74,Marlon Prudencio,5,1
TROOLIE,66,Lee Guan Hui,5,1
DESTINE,71,Lee Guan Hui,5,1
bAUXITES,176,Andy Kurnia,5,1
REPEALEd,61,Andy Kurnia,5,1
PLASTRON,72,Cheah Siu Hean,5,1
SIGNORES,77,Tay Jing En,5,1
STRAKING*,80,Tay Jing En,5,1
LACTOSE,75,Tay Jing En,5,1
INSOULED,68,Michael Tang,5,1
SACCULAR,77,Hubert Wee,5,1
FILTHIER,78,Hubert Wee,5,1
RADOMES,74,Shim Yen Nee,5,1
DINEROS,72,Shim Yen Nee,5,1
SLOWEST,81,Leon Tan,5,1
DEROGATE,77,Tony Sim,5,1
NITERIES,131,Tony Sim,5,1
AGONIST,79,Tony Sim,5,1
RUBELLAS,62,Tony Sim,5,1
TAWDRIER,81,Lee Cheong Cheng,5,1
EASTERN,63,Lee Cheong Cheng,5,1
EMIRATES,86,Lee Cheong Cheng,5,1
LIMEADE,76,Yong Jian Rong,5,1
TITRANT,79,Yong Jian Rong,5,1
DIETERS,74,J Jeyaseelan,5,1
RUSSIAs,74,Cheah Siu Hean,6,1
ENSILES,76,Shim Yen Nee,6,1
SAVOURER,74,Hubert Wee,6,1
DISCRETE,84,Lee Cheong Cheng,6,1
SHORTIAS,72,Marlon Prudencio,6,1
ELONGATE,72,Marlon Prudencio,6,1
SLUEInG,78,Marlon Prudencio,6,1
ABRiDGES,94,Andy Kurnia,6,1
ENDARTS,73,Andy Kurnia,6,1
PALLETs,67,Jeremy Khoo,6,1
FANTEEgS,83,Lim Li Wei,6,1
TWOONIE,67,Tony Sim,6,1
OTTAVINO,83,Tony Sim,6,1
KNEELERS,86,Tony Sim,6,1
ENTAILS,85,Leon Tan,6,1
ENTASIA,73,Tay Jing En,6,1
TSARINA,69,Tay Jing En,6,1
REASTIER,87,Yong Jian Rong,6,1
BETRAYED,69,Michael Tang,6,1
ENDURERS,86,Michael Tang,6,1
GAWSIER,65,Michael Tang,6,1
CANIEST,89,Lee Guan Hui,6,1
SNOWILY,95,J Jeyaseelan,6,1
RELENTED,68,J Jeyaseelan,6,1
SALICET,70,Gabriel Cheang,6,1
RIGATONI,70,Gabriel Cheang,6,1
RABATTED,67,Hubert Wee,7,1
VISITORS,62,Leon Tan,7,1
MASTERS,73,Leon Tan,7,1
FOOTMEN,79,Marlon Prudencio,7,1
RADIANS,73,Shim Yen Nee,7,1
RECuILES,145,Cheah Siu Hean,7,1
PRIVATE,93,Cheah Siu Hean,7,1
gRANULE,70,Lee Cheong Cheng,7,1
DUNGIER,94,Yong Jian Rong,7,1
CALOTTE,68,Yong Jian Rong,7,1
RESALUTE,64,J Jeyaseelan,7,1
TOLLGATE,68,J Jeyaseelan,7,1
RIBSTONE,86,Tony Sim,7,1
CINEAST,80,Tony Sim,7,1
PRILLED,92,Tony Sim,7,1
TAINTED,70,Jeremy Khoo,7,1
TARGETS,75,Jeremy Khoo,7,1
SPINULAE,88,Lim Li Wei,7,1
METALED,86,Lim Li Wei,7,1
ORGANISE,74,Gabriel Cheang,7,1
LEADWORT,89,Gabriel Cheang,7,1
SAPIENT,79,Michael Tang,7,1
RETSINAS,81,Andy Kurnia,7,1
TOOTHIER,101,Andy Kurnia,7,1
DETAILS,87,Tay Jing En,7,1
STEADIER,66,Tay Jing En,7,1
STOOLIES,75,Lee Guan Hui,7,1
TRITONIA,68,Lee Guan Hui,7,1
SHAGGIER,76,Gabriel Cheang,8,1
ROILIEST,70,Gabriel Cheang,8,1
SOAPIER,77,Tony Sim,8,1
LINTIER,73,Tony Sim,8,1
REAVING,95,Tay Jing En,8,1
RAIMENTS,89,Tay Jing En,8,1
SOLANDS,79,Tay Jing En,8,1
CURLING,77,J Jeyaseelan,8,1
DANEWORT,94,J Jeyaseelan,8,1
SHRUNKEN,70,Hubert Wee,8,1
UNREINED,64,Hubert Wee,8,1
DINNERS,67,Hubert Wee,8,1
FILENAME,67,Jeremy Khoo,8,1
EXPIRED,96,Michael Tang,8,1
REUNITE,68,Michael Tang,8,1
FRISTING,77,Shim Yen Nee,8,1
ASSOILED,59,Shim Yen Nee,8,1
URINOSE,66,Andy Kurnia,8,1
SNORING,76,Andy Kurnia,8,1
HoARDeRS,93,Andy Kurnia,8,1
TESTIER,75,Marlon Prudencio,8,1
LAIRISED,62,Lee Cheong Cheng,8,1
EMEROID,89,Lee Cheong Cheng,8,1
GOURDIER,83,Cheah Siu Hean,8,1
STRINGED,64,Cheah Siu Hean,8,1
INSOfAR,85,Leon Tan,8,1
COUPLET,72,Leon Tan,8,1
NAILSETS,70,Leon Tan,8,1
ETHANOIC,86,Lim Li Wei,8,1
MATURING,86,Lim Li Wei,8,1
OUTEDGES,63,Yong Jian Rong,8,1
RANCOURS,66,Yong Jian Rong,8,1
GAUzIER,73,Marlon Prudencio,9,1
UNTHREAD,63,Marlon Prudencio,9,1
STERILE,75,Leon Tan,9,1
MEANEST,63,Leon Tan,9,1
PROUDEST,89,Gabriel Cheang,9,1
NOTAIRE,75,Hubert Wee,9,1
STANHOPE,94,Hubert Wee,9,1
ORDINAR,75,Andy Kurnia,9,1
TAINTURE,77,Andy Kurnia,9,1
MEATIER,76,Tay Jing En,9,1
TANGLED,74,Tay Jing En,9,1
EASIEST,70,Tay Jing En,9,1
FUNNeST,90,Jeremy Khoo,9,1
PRONATES,90,Jeremy Khoo,9,1
SOLIDATE,83,Cheah Siu Hean,9,1
MORGUEs,70,Cheah Siu Hean,9,1
AMNIOTE,76,Michael Tang,9,1
TURTLES,76,Lee Cheong Cheng,9,1
RETAILS,72,Yong Jian Rong,9,1
IODIZERS,70,Tony Sim,9,1
SPINAGE,73,Tony Sim,9,1
UREDINIA,61,Lim Li Wei,9,1
AEROSAT,60,J Jeyaseelan,9,1
INSTATE,68,J Jeyaseelan,9,1
QUICKEST,98,J Jeyaseelan,9,1
INVALID,78,Shim Yen Nee,9,1
STHENIAS,82,Shim Yen Nee,9,1
ENSEAMS,93,Shim Yen Nee,9,1
fOGGIER,69,Lee Guan Hui,9,1
rEAVOWED,80,Lee Guan Hui,9,1
AVERTING,72,Jeremy Khoo,10,1
RAnSOMED,90,Jeremy Khoo,10,1
SEAWOmEN,83,Marlon Prudencio,10,1
SPIRITED,98,Marlon Prudencio,10,1
STRIATA,79,Marlon Prudencio,10,1
OXALATES,98,Andy Kurnia,10,1
BEWAiLED,67,Andy Kurnia,10,1
EGOTISES,60,Andy Kurnia,10,1
REALIzE,72,Shim Yen Nee,10,1
DENARII,72,Shim Yen Nee,10,1
YEARLIES,65,J Jeyaseelan,10,1
CINEREAS,71,J Jeyaseelan,10,1
BILLONS,69,J Jeyaseelan,10,1
MISPRIZE,127,Michael Tang,10,1
RETAPING,75,Michael Tang,10,1
DOTTING,71,Leon Tan,10,1
SCRIEVE,89,Yong Jian Rong,10,1
TEARIER,68,Yong Jian Rong,10,1
BANDAGES,149,Yong Jian Rong,10,1
IRONMAN,78,Hubert Wee,10,1
REORDAIN,72,Lim Li Wei,10,1
PALMIET,82,Lim Li Wei,10,1
TEETOTAL,74,Tay Jing En,10,1
DIAMINE,79,Lee Cheong Cheng,10,1
HEISTERS,91,Cheah Siu Hean,10,1
URALITE,68,Cheah Siu Hean,10,1
GALENITE,61,Cheah Siu Hean,10,1
BEADINGS,92,Gabriel Cheang,10,1
PROTEGE,67,J Jeyaseelan,11,1
SAUNTED,84,J Jeyaseelan,11,1
RESILINS,73,J Jeyaseelan,11,1
FELLATED,77,J Jeyaseelan,11,1
ATTORNEY,68,Hubert Wee,11,1
MOTLIER,90,Hubert Wee,11,1
SDEIGNS,70,Michael Tang,11,1
GRECIAN,78,Michael Tang,11,1
RESTAGE,74,Jeremy Khoo,11,1
NECTARY,74,Shim Yen Nee,11,1
OUTCRIES,74,Shim Yen Nee,11,1
LEAVIER,104,Shim Yen Nee,11,1
MARAUDS,83,Lim Li Wei,11,1
UNNERVES,72,Lim Li Wei,11,1
VERIFIED,86,Lim Li Wei,11,1
ALLURED,62,Lee Cheong Cheng,11,1
ATONIES,68,Lee Cheong Cheng,11,1
HARDING*,88,Andy Kurnia,11,1
LATHERS,72,Gabriel Cheang,11,1
NITRIDS,70,Gabriel Cheang,11,1
SPURRERS,91,Gabriel Cheang,11,1
JAGGIEST,84,Marlon Prudencio,11,1
tHRONED,79,Lee Guan Hui,11,1
SPRINTED,78,Lee Guan Hui,11,1
RETURNIK,72,Lee Guan Hui,11,1
OUTSAIL,65,Leon Tan,11,1
RESIANT,83,Leon Tan,11,1
EROTEMA,68,Yong Jian Rong,11,1
