Bingo,Score,Player,Round,Division
OVERTAX,130,Yong Jian Rong,11,1
DENTINS,89,Yong Jian Rong,11,1
WEIRDEST,76,Cheah Siu Hean,11,1
OBLIGATE,77,Cheah Siu Hean,11,1
TITTERS,73,Lee Cheong Cheng,12,1
CROONED,73,Lee Cheong Cheng,12,1
REUNITED,64,Shim Yen Nee,12,1
ANSATED,74,Marlon Prudencio,12,1
STEELIE,77,Marlon Prudencio,12,1
DESIRED,81,Michael Tang,12,1
LIGURES,70,Michael Tang,12,1
KNOTTERS,63,Gabriel Cheang,12,1
VENISON,77,Gabriel Cheang,12,1
bARIUMS,72,Cheah Siu Hean,12,1
IRONERS,70,Cheah Siu Hean,12,1
CUNEaTE,66,J Jeyaseelan,12,1
REVISALS,74,J Jeyaseelan,12,1
ATHEISTS,67,Tay Jing En,12,1
InDITER,74,Leon Tan,12,1
bENDIER,78,Leon Tan,12,1
GREASIER,80,Andy Kurnia,12,1
WRITINGS,80,Hubert Wee,12,1
DISSEAT,94,Hubert Wee,12,1
EVERSION,63,Hubert Wee,12,1
SEALANT,68,Hubert Wee,12,1
NATURAL,66,Hubert Wee,12,1
ORDINEE,75,Lim Li Wei,12,1
STUNNeRS,57,Jeremy Khoo,12,1
CAPTIVES,98,Jeremy Khoo,12,1
DESOLATE,80,Lee Guan Hui,12,1
ReCOALED,77,Lee Guan Hui,12,1
WINIEST,80,Yong Jian Rong,13,1
AVERTED,88,Yong Jian Rong,13,1
RETAINED,74,Yong Jian Rong,13,1
ENTREAT,69,Shim Yen Nee,13,1
WAILSOME,82,Shim Yen Nee,13,1
WILTERS*,80,Leon Tan,13,1
MILDENED,64,Cheah Siu Hean,13,1
BERGAMOT,90,Cheah Siu Hean,13,1
PENALISE,83,Cheah Siu Hean,13,1
COTTISED,76,Lim Li Wei,13,1
RECOUNTS,61,Lim Li Wei,13,1
DEISEAL,85,Gabriel Cheang,13,1
SALUTOR*,68,Gabriel Cheang,13,1
SKEWERS,70,Lee Guan Hui,13,1
LEGATORS,60,Lee Guan Hui,13,1
REFUTES,69,Lee Cheong Cheng,13,1
STRIATE,87,Lee Cheong Cheng,13,1
VITAMIN,78,Lee Cheong Cheng,13,1
DEARNESS,80,Tay Jing En,13,1
AEGIRITE,68,Jeremy Khoo,13,1
ERUPTED,91,Jeremy Khoo,13,1
MAZINESS,115,Andy Kurnia,13,1
REVIEWED,78,Andy Kurnia,13,1
VAINEST,72,Hubert Wee,13,1
INFORCED,78,Hubert Wee,13,1
UNMOORED,62,Hubert Wee,13,1
TRYSAIL,87,Hubert Wee,13,1
TAENIAS,65,Tony Sim,13,1
LINGUINE,75,Tony Sim,13,1
TELERAN,69,Tony Sim,13,1
ALEXINS,84,Marlon Prudencio,13,1
STEARED,70,Marlon Prudencio,13,1
GENTLES,75,J Jeyaseelan,13,1
TENDRES,63,J Jeyaseelan,13,1
hAYIEST,66,Hubert Wee,15,1
REFOOTED,62,Hubert Wee,15,1
ARSeHOLE,90,Hubert Wee,15,1
TUTTIES,73,Cheah Siu Hean,15,1
HOARIEST,74,Tony Sim,14,1
LEADIEST,74,Tony Sim,14,1
DENTOID,72,Cheah Siu Hean,14,1
AGENESIA,86,Cheah Siu Hean,14,1
GAUCIESt,88,Gabriel Cheang,14,1
ECOTAGEs,75,Gabriel Cheang,14,1
UNELATED,72,Gabriel Cheang,14,1
INTITULE,64,Andy Kurnia,14,1
OWRELAY,63,J Jeyaseelan,14,1
REVERSO,70,J Jeyaseelan,14,1
IMPAIRED,102,J Jeyaseelan,14,1
TROOLIES,66,J Jeyaseelan,14,1
SENOPIA,73,Michael Tang,14,1
HOISTED,102,Lim Li Wei,14,1
TRENISE,72,Lim Li Wei,14,1
WASTAGE,95,Lim Li Wei,14,1
IRENICAL,83,Lim Li Wei,14,1
SATURATE,68,Marlon Prudencio,14,1
REFORGE,78,Marlon Prudencio,14,1
GaYNESS,83,Shim Yen Nee,14,1
OUTSHONE,74,Shim Yen Nee,14,1
EROTICA,73,Shim Yen Nee,14,1
DIPTEROI,70,Lee Guan Hui,14,1
CAROTINs,86,Lee Guan Hui,14,1
RETINOLS,59,Yong Jian Rong,14,1
DUALISES,74,Hubert Wee,14,1
DETRAIN,75,Hubert Wee,14,1
IRONIZE,89,Hubert Wee,14,1
ORATORS,69,Tay Jing En,14,1
AlLURES,73,Leon Tan,14,1
ADENINE,67,Leon Tan,14,1
STAMPInG,72,Leon Tan,14,1
TARWEEDS,68,Leon Tan,14,1
GEORGIC,83,Marlon Prudencio,15,1
NAILsET,81,Lee Guan Hui,15,1
AGENIsE,79,Lee Guan Hui,15,1
INQiLAB,82,Leon Tan,15,1
STERNEST,59,Leon Tan,15,1
DURATeS*,84,Tay Jing En,15,1
RETILES,67,Shim Yen Nee,15,1
MISREAD,79,Shim Yen Nee,15,1
VAINEST,89,Shim Yen Nee,15,1
GEEZERS,76,Jeremy Khoo,15,1
GUITARS,69,Jeremy Khoo,15,1
UNTOWArD,86,Jeremy Khoo,15,1
FAuCETS,89,Jeremy Khoo,15,1
LARIATED,79,Lee Cheong Cheng,15,1
BROILING,76,Lee Cheong Cheng,15,1
WATeRED,85,Andy Kurnia,15,1
DARKeNS,79,Andy Kurnia,15,1
FRACTURE,80,Andy Kurnia,15,1
PROFITED,80,Lim Li Wei,15,1
NETTLES,73,Lim Li Wei,15,1
SINUATE,81,Michael Tang,15,1
BEARDING,80,Michael Tang,15,1
ANGINAs,61,Andy Kurnia,16,1
STEvENS,68,Andy Kurnia,16,1
SNIVELS,64,Marlon Prudencio,16,1
EMICTORY,84,Marlon Prudencio,16,1
REBORING,95,Marlon Prudencio,16,1
BLOATERS,83,Lim Li Wei,16,1
RUNLETS,77,Michael Tang,16,1
REGRATED,86,Hubert Wee,16,1
RADIANT,74,Tay Jing En,16,1
TRAVOIS,66,Gabriel Cheang,16,1
ENATION,67,Gabriel Cheang,16,1
INDORSED,83,J Jeyaseelan,16,1
LITIGATE,68,Lee Guan Hui,16,1
ERASION,69,Lee Guan Hui,16,1
BETAINES,90,Shim Yen Nee,16,1
DANGERS,84,Shim Yen Nee,16,1
RENEWALS,86,Shim Yen Nee,16,1
GENISTA,82,Tony Sim,16,1
CRACKLE,85,Tony Sim,16,1
SERRING,98,Tony Sim,16,1
FORTIES,69,Tony Sim,16,1
OUTLEAD,77,Cheah Siu Hean,16,1
AIERIES,77,Cheah Siu Hean,16,1
LOAMIER,67,Lee Cheong Cheng,16,1
NITROUS,66,Lee Cheong Cheng,16,1
ENTAILER,78,Leon Tan,16,1
FROSTING,64,Leon Tan,16,1
NETBALL,70,Tony Sim,17,1
REBATES,80,Tony Sim,17,1
CAPTION,78,Hubert Wee,17,1
NEAREST,86,Hubert Wee,17,1
TENSIBLE,73,Hubert Wee,17,1
DEMERGES,76,Lim Li Wei,17,1
STORMIER,82,Lim Li Wei,17,1
TARRIER,72,Yong Jian Rong,17,1
RELOANS,68,Yong Jian Rong,17,1
CELOSIA,72,Yong Jian Rong,17,1
TESTONS,91,J Jeyaseelan,17,1
TAURINES,64,Marlon Prudencio,17,1
FINAGLE,63,Michael Tang,17,1
EXPANDS,81,Tay Jing En,17,1
ARRIVES,80,Jeremy Khoo,17,1
FOUTRES,68,Jeremy Khoo,17,1
ENABLED,72,Lee Guan Hui,17,1
OVERHAUL,80,Lee Guan Hui,17,1
sEMANTIC,62,Lee Cheong Cheng,17,1
RATINGS,61,Lee Cheong Cheng,17,1
IRISATE,64,Shim Yen Nee,17,1
HERRINg,75,Shim Yen Nee,17,1
INTENSE,82,Shim Yen Nee,17,1
EPiGONIS*,62,Leon Tan,17,1
AMBIENT,76,Andy Kurnia,17,1
ODORANTS,82,Gabriel Cheang,17,1
CAIQUES,94,Yong Jian Rong,18,1
DIALOGS,74,Yong Jian Rong,18,1
TENORITE,60,Yong Jian Rong,18,1
ENTIRELY,72,Marlon Prudencio,18,1
HANTLES,68,Marlon Prudencio,18,1
ISATINES,131,Tay Jing En,18,1
DOLLIES,78,Tay Jing En,18,1
STRIDENT,122,Tay Jing En,18,1
DEITIES,73,Gabriel Cheang,18,1
CHEERING,74,Lee Cheong Cheng,18,1
FINITES,74,Lee Cheong Cheng,18,1
STANDER,68,Leon Tan,18,1
LOUNGeR,73,Tony Sim,18,1
BARITONE,74,Shim Yen Nee,18,1
FORLANAS,76,Shim Yen Nee,18,1
MODELING,72,Shim Yen Nee,18,1
BLISTERS,83,Shim Yen Nee,18,1
TEENIER,64,Cheah Siu Hean,18,1
OWRIEST,94,Hubert Wee,18,1
GOLDARNS,66,Hubert Wee,18,1
NATURAL,62,Hubert Wee,18,1
INULASE,97,Michael Tang,18,1
GESTALTS,60,Michael Tang,18,1
VArIABLE,66,Andy Kurnia,18,1
LORRIES,80,Andy Kurnia,18,1
FOrEGONE,72,Lim Li Wei,18,1
ARGYRIA,74,J Jeyaseelan,18,1
DEBONAIR,65,J Jeyaseelan,18,1
SEEPAGES,63,J Jeyaseelan,18,1
VARIANT,76,S Shantikumar,1,2
NASTIER,83,Lee Chee Meng,1,2
HUNTERS,73,Lee Chee Meng,1,2
LUSTIEST,75,Valliamah Thambaiah,1,2
STAINER,75,Lee Chee Meng,2,2
TENAILS,62,Nicholas Lee,2,2
VIOLETS,79,Khumraj Balal,2,2
ROUTINE,66,Shukra Raj Gurung,2,2
REPRICE,79,S Shantikumar,2,2
AILINGS*,73,Nicholas Lee,3,2
IDOLIST,74,Valliamah Thambaiah,3,2
POSITED,74,Lee Chee Meng,3,2
LITTERS,69,Lee Chee Meng,3,2
AUNTIES,62,Lee Chee Meng,3,2
MANDATES,74,S Shantikumar,3,2
FAERIES,76,Shukra Raj Gurung,3,2
SCOLDING,64,Shukra Raj Gurung,3,2
ODONATES,58,Shahrul Kamal,3,2
ARENITE,61,Nicholas Lee,4,2
AIGRETS,67,Nicholas Lee,4,2
DETOURS,70,Mohammed Ameen,4,2
LOUNGES,79,Mohammed Ameen,4,2
INDORSE,84,Khumraj Balal,4,2
GLANDERS,88,Khumraj Balal,4,2
UNITING,77,Khumraj Balal,4,2
WRESTING,63,Lee Chee Meng,4,2
SARDINES,70,Lee Chee Meng,5,2
BROMATES,74,Shahrul Kamal,5,2
INSURES,74,Valliamah Thambaiah,5,2
ABLINGS,68,Valliamah Thambaiah,5,2
PINIONS,60,Shukra Raj Gurung,5,2
JUICERS,123,Khumraj Balal,5,2
ADVICES,83,Mohammed Ameen,6,2
STUNNED,76,Mohammed Ameen,6,2
BANTERS,74,Nicholas Lee,6,2
AREDING,72,Nicholas Lee,6,2
SOONEST,62,Shahrul Kamal,6,2
RETILED,77,Shahrul Kamal,6,2
HANGARS,68,Shukra Raj Gurung,6,2
HARKING,93,Khumraj Balal,7,2
TOURISTS,66,Khumraj Balal,7,2
SPLEENS,84,Valliamah Thambaiah,7,2
SNOWIER,85,Mohammed Ameen,7,2
DIETING,76,Mohammed Ameen,7,2
DARTIEST*,77,S Shantikumar,7,2
TELLERS,74,Shahrul Kamal,7,2
SHAKIER,76,Mohammed Ameen,8,2
SMUTTIER,83,Mohammed Ameen,8,2
APPLIED,73,Lee Chee Meng,8,2
FERNIEST,91,S Shantikumar,8,2
ELUSION,81,Valliamah Thambaiah,8,2
TEARERS,69,Shukra Raj Gurung,8,2
WAILERS,93,Nicholas Lee,8,2
BRINGER,72,Shahrul Kamal,8,2
RENTERS,84,Khumraj Balal,9,2
STAINED,77,Shahrul Kamal,9,2
STAINED,73,Valliamah Thambaiah,9,2
AERIEST,71,Lee Chee Meng,9,2
PICTURED,64,Shukra Raj Gurung,9,2
SNIRTLE,67,Nicholas Lee,9,2
REWINED*,72,Shukra Raj Gurung,10,2
REGAUGE,85,S Shantikumar,10,2
LESIONED,84,S Shantikumar,10,2
THEMING,75,Shahrul Kamal,10,2
REALISMS,62,Shahrul Kamal,10,2
ORDINEES,77,Shahrul Kamal,10,2
DELEGATE,78,Lee Chee Meng,10,2
REWASHED,72,Shahrul Kamal,11,2
TENSING,61,Shahrul Kamal,11,2
TASTIEST,68,Lee Chee Meng,11,2
LOUVRED,81,S Shantikumar,11,2
UPRISING,65,Khumraj Balal,11,2
SWADDIE,108,Shahrul Kamal,12,2
MOILERS,83,Shahrul Kamal,12,2
COTTAGE,61,Shahrul Kamal,12,2
DUETING,78,Khumraj Balal,12,2
DETAINED,64,Lee Chee Meng,12,2
VEILING,80,Mohammed Ameen,12,2
OVERATED*,70,Valliamah Thambaiah,12,2
PANTIES,70,Nicholas Lee,12,2
INTENTS,72,S Shantikumar,12,2
SHORTIE,80,Valliamah Thambaiah,13,2
SEATING,74,Valliamah Thambaiah,13,2
COUPONS,78,S Shantikumar,13,2
FOOTIES,76,Khumraj Balal,13,2
EMAILER,70,Shahrul Kamal,13,2
OUTPUTS,70,Shahrul Kamal,13,2
POLARISE,65,Shukra Raj Gurung,13,2
TUNNELS,64,Shukra Raj Gurung,13,2
NECKERS,79,Mohammed Ameen,13,2
RADIATES,66,Mohammed Ameen,13,2
DOWNIES*,69,Shukra Raj Gurung,14,2
DORSING*,68,Valliamah Thambaiah,14,2
ROOTING,62,Lee Chee Meng,14,2
ENLISTS,73,Lee Chee Meng,14,2
SOARING,62,Lee Chee Meng,14,2
LITERATE,113,Mohammed Ameen,14,2
RANDIEST,70,Mohammed Ameen,15,2
KNEELER,64,Nicholas Lee,15,2
LATEENS,75,Shahrul Kamal,15,2
TRAINED,98,Shahrul Kamal,15,2
ATONIES,66,S Shantikumar,15,2
ONLIEST,65,Shukra Raj Gurung,16,2
GOONIER,87,Shahrul Kamal,16,2
AFFIXERS,91,Shahrul Kamal,16,2
KETTLES,79,Shahrul Kamal,16,2
IRONIES,70,Nicholas Lee,16,2
