"name","rating","boards","pairings","scores","team","wins","losses","spread","wp","rank","board1","board2","board3","board4","board5","board6","board7","board8","board9","board10","board11","board12","board13","board14","board15","board16","board17","board18","board19","board20","pairing1","pairing2","pairing3","pairing4","pairing5","pairing6","pairing7","pairing8","pairing9","pairing10","pairing11","pairing12","pairing13","pairing14","pairing15","pairing16","pairing17","pairing18","pairing19","pairing20","score1","score2","score3","score4","score5","score6","score7","score8","score9","score10","score11","score12","score13","score14","score15","score16","score17","score18","score19","score20"
"Abbasi, Abdullah","1186","8 14 22 31 31 35 13 36 39 39 37 27 22 22 37 27 33 33 39 39","32 25 21 97 64 68 53 79 0 77 30 108 73 26 19 60 54 88 29 63","487 404 374 431 521 381 352 378 75 513 438 515 371 398 452 304 411 404 386 449","PAK","8","12","151","16","84","8","14","22","31","31","35","13","36","39","39","37","27","22","22","37","27","33","33","39","39","32","25","21","97","64","68","53","79","0","77","30","108","73","26","19","60","54","88","29","63","487","404","374","431","521","381","352","378","75","513","438","515","371","398","452","304","411","404","386","449"
"Adamson, Tim","2006","17 16 6 25 27 18 32 21 28 29 35 34 40 35 31 31 26 24 35 29","11 91 4 24 28 63 35 18 55 102 77 84 34 48 6 61 38 58 74 59","505 343 451 467 435 553 371 399 397 347 415 330 512 462 501 379 391 445 306 361","USA","9","11","-218","18","69","17","16","6","25","27","18","32","21","28","29","35","34","40","35","31","31","26","24","35","29","11","91","4","24","28","63","35","18","55","102","77","84","34","48","6","61","38","58","74","59","505","343","451","467","435","553","371","399","397","347","415","330","512","462","501","379","391","445","306","361"
"Aka, Toke","1747","45 24 34 27 12 12 15 25 7 8 12 6 31 26 26 26 48 48 34 32","30 69 34 17 62 4 76 21 5 8 56 90 87 109 61 57 44 41 37 54","356 492 433 371 377 508 404 448 319 442 306 272 352 353 366 388 439 581 422 385","NGA","9","11","-319","18","74","45","24","34","27","12","12","15","25","7","8","12","6","31","26","26","26","48","48","34","32","30","69","34","17","62","4","76","21","5","8","56","90","87","109","61","57","44","41","37","54","356","492","433","371","377","508","404","448","319","442","306","272","352","353","366","388","439","581","422","385"
"Akonor, Michael","1837","42 46 6 17 17 12 12 24 17 19 19 19 1 2 5 7 9 9 11 15","86 92 2 25 68 3 11 48 98 9 61 27 103 62 12 81 21 28 84 13","508 542 338 477 399 474 393 390 443 534 507 553 379 400 370 454 373 390 761 414","GHA","11","9","1035","22","31","42","46","6","17","17","12","12","24","17","19","19","19","1","2","5","7","9","9","11","15","86","92","2","25","68","3","11","48","98","9","61","27","103","62","12","81","21","28","84","13","508","542","338","477","399","474","393","390","443","534","507","553","379","400","370","454","373","390","761","414"
"Allan, Paul","2115","7 3 2 5 5 5 5 5 7 7 7 7 20 20 9 18 19 20 28 22","39 54 48 26 10 15 80 37 3 52 40 20 46 60 101 18 78 107 59 53","592 450 503 353 374 428 469 480 444 460 359 369 471 435 328 377 314 465 446 484","Eng","12","8","247","24","22","7","3","2","5","5","5","5","5","7","7","7","7","20","20","9","18","19","20","28","22","39","54","48","26","10","15","80","37","3","52","40","20","46","60","101","18","78","107","59","53","592","450","503","353","374","428","469","480","444","460","359","369","471","435","328","377","314","465","446","484"
"Andersson, Gunnar","1631","43 28 28 41 42 31 31 14 31 32 33 37 28 24 31 30 31 31 31 24","25 20 96 41 73 44 57 101 105 63 91 30 28 107 2 47 27 46 86 89","360 373 459 416 338 434 421 269 370 494 413 547 326 422 417 429 380 485 494 354","SWE","10","10","-364","20","59","43","28","28","41","42","31","31","14","31","32","33","37","28","24","31","30","31","31","31","24","25","20","96","41","73","44","57","101","105","63","91","30","28","107","2","47","27","46","86","89","360","373","459","416","338","434","421","269","370","494","413","547","326","422","417","429","380","485","494","354"
"Andronowski, Piotr","1976","20 27 35 11 13 2 18 18 20 13 17 32 23 21 32 32 23 25 29 16","87 46 107 91 18 105 63 50 10 13 58 9 84 53 38 29 19 98 27 70","439 394 458 480 409 399 482 359 338 422 359 492 384 511 361 388 435 485 515 566","Sco","12","8","597","24","21","20","27","35","11","13","2","18","18","20","13","17","32","23","21","32","32","23","25","29","16","87","46","107","91","18","105","63","50","10","13","58","9","84","53","38","29","19","98","27","70","439","394","458","480","409","399","482","359","338","422","359","492","384","511","361","388","435","485","515","566"
"Armstrong, Peter","2053","12 23 23 3 3 4 8 9 8 8 5 1 6 3 13 12 10 11 9 12","99 37 41 35 47 23 33 10 61 3 52 62 50 93 55 20 18 84 13 21","471 484 409 489 455 383 380 403 540 487 350 428 364 322 499 390 481 465 446 454","USA","14","6","436","28","6","12","23","23","3","3","4","8","9","8","8","5","1","6","3","13","12","10","11","9","12","99","37","41","35","47","23","33","10","61","3","52","62","50","93","55","20","18","84","13","21","471","484","409","489","455","383","380","403","540","487","350","428","364","322","499","390","481","465","446","454"
"Baig, Moizullah","1489","4 10 47 30 32 28 51 37 18 19 20 32 27 30 36 36 24 23 23 23","103 102 51 54 27 107 16 72 21 4 80 7 91 47 63 42 58 19 76 73","411 339 424 445 386 487 445 445 408 422 449 454 381 407 554 439 393 338 439 307","PAK","9","11","-125","18","68","4","10","47","30","32","28","51","37","18","19","20","32","27","30","36","36","24","23","23","23","103","102","51","54","27","107","16","72","21","4","80","7","91","47","63","42","58","19","76","73","411","339","424","445","386","487","445","445","408","422","449","454","381","407","554","439","393","338","439","307"
"Balasingam, Vannitha","1873","40 43 50 4 5 20 9 9 20 20 9 14 19 17 12 9 5 1 13 14","104 75 40 12 5 37 50 8 7 46 23 69 27 29 51 90 55 32 83 20","430 410 520 365 401 412 457 347 480 382 433 445 654 436 381 362 367 428 527 540","MYS","13","7","939","26","8","40","43","50","4","5","20","9","9","20","20","9","14","19","17","12","9","5","1","13","14","104","75","40","12","5","37","50","8","7","46","23","69","27","29","51","90","55","32","83","20","430","410","520","365","401","412","457","347","480","382","433","445","654","436","381","362","367","428","527","540"
"Barker, John","1315","17 36 43 39 41 41 12 29 27 33 31 18 38 38 42 45 47 47 46 46","2 83 75 77 95 19 4 30 109 57 107 35 38 64 100 24 39 34 72 42","456 446 392 456 409 323 371 434 363 509 399 462 381 303 394 428 491 469 433 334","AUS","9","11","-332","18","75","17","36","43","39","41","41","12","29","27","33","31","18","38","38","42","45","47","47","46","46","2","83","75","77","95","19","4","30","109","57","107","35","38","64","100","24","39","34","72","42","456","446","392","456","409","323","371","434","363","509","399","462","381","303","394","428","491","469","433","334"
"Beevers, Craig","2066","11 22 10 4 4 1 4 4 6 5 4 4 4 6 5 2 4 6 4 4","66 74 59 10 35 93 26 81 90 56 50 32 31 83 4 103 14 33 52 62","496 497 484 421 487 420 538 338 463 404 603 304 426 541 420 343 487 542 445 408","Eng","16","4","827","32","3","11","22","10","4","4","1","4","4","6","5","4","4","4","6","5","2","4","6","4","4","66","74","59","10","35","93","26","81","90","56","50","32","31","83","4","103","14","33","52","62","496","497","484","421","487","420","538","338","463","404","603","304","426","541","420","343","487","542","445","408"
"Berofsky, Evan","1949","25 31 31 38 38 38 29 20 13 13 13 9 8 10 6 6 15 15 9 15","44 65 77 73 88 17 29 98 47 7 14 78 89 81 56 49 101 80 8 4","387 298 428 513 458 481 563 376 504 446 413 439 473 377 382 344 578 434 366 465","CAN","11.5","8.5","682","23","28","25","31","31","38","38","38","29","20","13","13","13","9","8","10","6","6","15","15","9","15","44","65","77","73","88","17","29","98","47","7","14","78","89","81","56","49","101","80","8","4","387","298","428","513","458","481","563","376","504","446","413","439","473","377","382","344","578","434","366","465"
"Brousson, Theresa","1982","19 26 26 9 7 16 22 8 19 12 13 10 3 4 11 5 4 5 5 1","95 86 55 61 81 18 30 33 46 53 13 23 93 31 49 56 12 52 62 103","444 466 495 369 449 545 473 357 499 444 437 514 346 495 485 491 479 343 359 499","MLT","13","7","581","26","16","19","26","26","9","7","16","22","8","19","12","13","10","3","4","11","5","4","5","5","1","95","86","55","61","81","18","30","33","46","53","13","23","93","31","49","56","12","52","62","103","444","466","495","369","449","545","473","357","499","444","437","514","346","495","485","491","479","343","359","499"
"Bruce, Cicely","1527","5 45 21 7 9 5 24 27 24 23 43 36 45 47 47 47 34 34 33 33","62 73 30 81 83 5 48 107 51 76 108 72 43 39 77 92 68 37 35 87","482 404 439 370 384 382 402 482 405 345 402 386 342 454 414 486 403 359 333 342","NZL","8","12","-87","16","86","5","45","21","7","9","5","24","27","24","23","43","36","45","47","47","47","34","34","33","33","62","73","30","81","83","5","48","107","51","76","108","72","43","39","77","92","68","37","35","87","482","404","439","370","384","382","402","482","405","345","402","386","342","454","414","486","403","359","333","342"
"Caba, Catalin","1349","3 35 54 42 43 51 51 51 44 42 46 48 48 46 43 50 51 52 54 51","93 107 19 40 43 75 9 63 59 87 39 66 22 104 44 96 82 94 95 41","244 395 328 386 441 393 402 313 393 409 430 379 357 318 374 291 331 502 362 403","ROM","7","13","-801","14","98","3","35","54","42","43","51","51","51","44","42","46","48","48","46","43","50","51","52","54","51","93","107","19","40","43","75","9","63","59","87","39","66","22","104","44","96","82","94","95","41","244","395","328","386","441","393","402","313","393","409","430","379","357","318","374","291","331","502","362","403"
"Callaghan, Rowan","1347","23 47 39 27 26 38 42 42 39 43 39 43 50 54 52 52 52 50 45 42","89 59 23 3 102 13 25 24 0 108 54 104 66 94 95 82 99 96 100 77","395 396 367 349 358 359 417 386 -75 392 341 313 279 413 422 318 421 408 359 446","Eng","7","13","-829","14","99","23","47","39","27","26","38","42","42","39","43","39","43","50","54","52","52","52","50","45","42","89","59","23","3","102","13","25","24","0","108","54","104","66","94","95","82","99","96","100","77","395","396","367","349","358","359","417","386","-75","392","341","313","279","413","422","318","421","408","359","446"
"Carter, Gerald","1755","48 7 33 13 13 16 16 21 16 16 16 16 18 18 18 18 10 10 10 10","51 98 90 80 7 14 52 2 79 27 20 89 29 35 40 5 8 23 28 48","551 403 487 458 464 464 477 459 455 389 479 382 435 486 408 455 460 365 368 360","THA","11","9","572","22","34","48","7","33","13","13","16","16","21","16","16","16","16","18","18","18","18","10","10","10","10","51","98","90","80","7","14","52","2","79","27","20","89","29","35","40","5","8","23","28","48","551","403","487","458","464","464","477","459","455","389","479","382","435","486","408","455","460","365","368","360"
"Charles, Leslie","1747","29 33 54 15 21 41 40 2 22 21 30 30 34 37 37 21 23 23 20 18","52 90 16 58 31 11 60 105 48 106 59 38 97 37 1 70 7 9 107 81","294 425 383 348 345 494 391 446 411 360 399 403 459 449 385 436 374 385 423 478","TTO","11.5","8.5","192","23","30","29","33","54","15","21","41","40","2","22","21","30","30","34","37","37","21","23","23","20","18","52","90","16","58","31","11","60","105","48","106","59","38","97","37","1","70","7","9","107","81","294","425","383","348","345","494","391","446","411","360","399","403","459","449","385","436","374","385","423","478"
"Chinnaiyah, Suresh Thevakumar Samuel","1962","21 28 13 8 8 15 27 26 10 11 16 7 12 11 8 12 11 12 12 14","71 6 80 83 53 58 28 51 40 61 18 5 81 33 23 8 84 50 21 10","494 462 513 374 310 490 393 415 397 438 381 420 342 461 409 474 527 343 514 310","LKA","12","8","-59","24","26","21","28","13","8","8","15","27","26","10","11","16","7","12","11","8","12","11","12","12","14","71","6","80","83","53","58","28","51","40","61","18","5","81","33","23","8","84","50","21","10","494","462","513","374","310","490","393","415","397","438","381","420","342","461","409","474","527","343","514","310"
"Clinchy, Evans","1997","18 18 22 19 28 3 20 25 18 18 8 8 9 13 4 4 9 13 12 12","57 24 1 56 25 47 37 3 9 79 93 33 101 55 31 40 4 83 20 8","442 356 490 401 527 342 502 393 488 485 412 472 421 392 481 423 399 436 318 423","USA","12","8","203","24","23","18","18","22","19","28","3","20","25","18","18","8","8","9","13","4","4","9","13","12","12","57","24","1","56","25","47","37","3","9","79","93","33","101","55","31","40","4","83","20","8","442","356","490","401","527","342","502","393","488","485","412","472","421","392","481","423","399","436","318","423"
"Coventry, Ian","1518","14 42 38 46 47 46 46 31 42 36 49 49 48 45 34 34 29 32 22 21","69 50 54 84 87 96 88 57 0 107 75 86 16 24 97 30 35 45 53 101","331 349 359 424 356 418 479 334 -75 411 440 452 414 416 359 379 457 371 402 423","Eng","11","9","-276","22","43","14","42","38","46","47","46","46","31","42","36","49","49","48","45","34","34","29","32","22","21","69","50","54","84","87","96","88","57","0","107","75","86","16","24","97","30","35","45","53","101","331","349","359","424","356","418","479","334","-75","411","440","452","414","416","359","379","457","371","402","423"
"Craig, Joanne","1895","35 39 39 1 2 4 1 7 12 15 9 10 7 8 8 8 12 10 17 17","77 71 17 49 105 8 81 62 53 98 10 14 90 89 20 83 50 18 31 51","532 418 610 438 538 361 400 435 475 378 464 397 417 440 541 378 368 469 507 436","NZL","13","7","832","26","11","35","39","39","1","2","4","1","7","12","15","9","10","7","8","8","8","12","10","17","17","77","71","17","49","105","8","81","62","53","98","10","14","90","89","20","83","50","18","31","51","532","418","610","438","538","361","400","435","475","378","464","397","417","440","541","378","368","469","507","436"
"Cummins, Chris","1600","24 18 40 25 25 29 35 42 41 41 40 40 43 45 45 45 49 49 49 45","61 21 99 2 46 29 55 17 77 64 38 85 36 22 45 11 66 97 82 65","399 363 512 361 333 360 378 541 385 394 380 383 543 382 397 358 412 446 368 347","Sco","6","14","-1","12","103","24","18","40","25","25","29","35","42","41","41","40","40","43","45","45","45","49","49","49","45","61","21","99","2","46","29","55","17","77","64","38","85","36","22","45","11","66","97","82","65","399","363","512","361","333","360","378","541","385","394","380","383","543","382","397","358","412","446","368","347"
"Dangoor, Elie","1816","43 14 18 17 28 39 42 23 52 45 45 45 37 39 35 35 27 26 21 25","6 1 81 4 21 51 17 45 99 97 94 57 71 54 72 37 108 42 109 31","471 456 307 361 352 262 360 456 263 542 547 324 474 361 561 461 461 658 381 364","Eng","11","9","293","22","37","43","14","18","17","28","39","42","23","52","45","45","45","37","39","35","35","27","26","21","25","6","1","81","4","21","51","17","45","99","97","94","57","71","54","72","37","108","42","109","31","471","456","307","361","352","262","360","456","263","542","547","324","474","361","561","461","461","658","381","364"
"Day, Jesse","1895","36 40 24 5 6 6 4 1 9 9 6 15 32 22 22 20 17 16 16 9","91 72 69 5 103 52 12 83 32 101 90 56 61 1 27 78 53 76 70 80","399 567 407 467 477 477 390 440 418 302 374 366 427 534 527 360 491 432 506 443","USA","13","7","675","26","14","36","40","24","5","6","6","4","1","9","9","6","15","32","22","22","20","17","16","16","9","91","72","69","5","103","52","12","83","32","101","90","56","61","1","27","78","53","76","70","80","399","567","407","467","477","477","390","440","418","302","374","366","427","534","527","360","491","432","506","443"
"Delicata, David","1762","53 52 7 32 32 32 28 28 15 16 11 19 19 19 22 14 31 27 29 26","65 82 37 74 9 72 107 32 58 18 31 4 10 46 26 102 6 108 7 91","467 448 377 414 405 468 411 368 455 428 332 301 253 521 350 398 495 493 336 321","MLT","10","10","-843","20","63","53","52","7","32","32","32","28","28","15","16","11","19","19","19","22","14","31","27","29","26","65","82","37","74","9","72","107","32","58","18","31","4","10","46","26","102","6","108","7","91","467","448","377","414","405","468","411","368","455","428","332","301","253","521","350","398","495","493","336","321"
"Dominiczak, Rafal","1763","52 51 17 12 27 27 27 30 38 40 34 23 28 28 20 15 13 9 10 3","106 87 61 62 2 98 20 35 86 59 65 109 6 42 29 76 83 4 18 90","500 453 414 387 499 400 367 351 410 375 500 399 416 340 447 432 343 417 366 316","POL","11","9","305","22","36","52","51","17","12","27","27","27","30","38","40","34","23","28","28","20","15","13","9","10","3","106","87","61","62","2","98","20","35","86","59","65","109","6","42","29","76","83","4","18","90","500","453","414","387","499","400","367","351","410","375","500","399","416","340","447","432","343","417","366","316"
"Downer, Penny","1912","28 34 12 28 11 29 29 16 32 31 21 22 18 17 20 32 40 37 39 43","97 44 52 46 91 24 13 90 63 105 102 53 18 10 28 7 43 47 1 30","433 457 394 336 464 534 275 368 454 408 368 491 362 415 431 346 337 414 523 386","Wal","9","11","-233","18","70","28","34","12","28","11","29","29","16","32","31","21","22","18","17","20","32","40","37","39","43","97","44","52","46","91","24","13","90","63","105","102","53","18","10","28","7","43","47","1","30","433","457","394","336","464","534","275","368","454","408","368","491","362","415","431","346","337","414","523","386"
"Dyer, Becky","1807","45 48 21 22 14 22 22 29 37 37 37 37 29 29 29 34 43 43 43 43","3 94 15 50 101 108 14 11 85 65 1 6 79 74 68 22 34 104 87 29","368 446 381 427 578 345 349 430 468 424 448 439 383 359 456 370 498 479 442 449","USA","10","10","426","20","48","45","48","21","22","14","22","22","29","37","37","37","37","29","29","29","34","43","43","43","43","3","94","15","50","101","108","14","11","85","65","1","6","79","74","68","22","34","104","87","29","368","446","381","427","578","345","349","430","468","424","448","439","383","359","456","370","498","479","442","449"
"Edwards, Calum","1778","50 15 25 21 21 21 21 12 14 14 11 11 4 4 4 10 16 22 17 25","98 41 108 85 19 32 49 102 35 47 27 40 12 14 21 33 76 51 23 25","513 518 433 516 470 417 343 412 460 400 447 454 381 412 394 345 470 410 342 519","Eng","11","9","229","22","39","50","15","25","21","21","21","21","12","14","14","11","11","4","4","4","10","16","22","17","25","98","41","108","85","19","32","49","102","35","47","27","40","12","14","21","33","76","51","23","25","513","518","433","516","470","417","343","412","460","400","447","454","381","412","394","345","470","410","342","519"
"Eldar, David","2106","8 53 53 24 24 21 30 28 9 10 10 4 2 1 3 1 1 1 2 2","1 88 38 76 90 31 102 27 26 40 49 12 62 103 93 52 33 10 69 50","399 427 462 421 281 441 463 561 425 463 499 488 488 537 453 532 415 497 566 314","AUS","16","4","1038","32","2","8","53","53","24","24","21","30","28","9","10","10","4","2","1","3","1","1","1","2","2","1","88","38","76","90","31","102","27","26","40","49","12","62","103","93","52","33","10","69","50","399","427","462","421","281","441","463","561","425","463","499","488","488","537","453","532","415","497","566","314"
"Ogbogu, Azu","1868","13 44 3 18 18 13 8 8 3 4 1 8 11 11 10 10 1 6 6 8","75 96 105 68 44 62 8 14 49 93 81 21 51 20 83 31 32 12 55 56","599 471 348 409 559 447 579 377 396 392 476 450 406 345 550 542 433 337 415 412","NGA","12","8","780","24","19","13","44","3","18","18","13","8","8","3","4","1","8","11","11","10","10","1","6","6","8","75","96","105","68","44","62","8","14","49","93","81","21","51","20","83","31","32","12","55","56","599","471","348","409","559","447","579","377","396","392","476","450","406","345","550","542","433","337","415","412"
"Frydenlund, Anlaug","1228","9 8 34 52 52 54 52 34 48 49 41 51 40 41 44 49 43 47 48 52","58 47 3 36 96 39 38 71 88 75 104 74 2 85 65 77 30 11 66 99","324 361 374 303 340 456 318 306 408 446 372 375 350 410 426 346 391 312 282 480","NOR","7","13","-1088","14","101","9","8","34","52","52","54","52","34","48","49","41","51","40","41","44","49","43","47","48","52","58","47","3","36","96","39","38","71","88","75","104","74","2","85","65","77","30","11","66","99","324","361","374","303","340","456","318","306","408","446","372","375","350","410","426","346","391","312","282","480"
"Gabriel, Marty","1956","22 29 4 3 4 10 32 30 14 17 18 18 17 18 30 37 29 29 33 30","36 70 56 8 12 78 2 28 31 58 109 11 102 18 47 46 22 38 15 60","555 468 506 365 355 356 459 452 440 360 444 463 357 398 490 419 326 463 445 584","USA","11","9","287","22","38","22","29","4","3","4","10","32","30","14","17","18","18","17","18","30","37","29","29","33","30","36","70","56","8","12","78","2","28","31","58","109","11","102","18","47","46","22","38","15","60","555","468","506","365","355","356","459","452","440","360","444","463","357","398","490","419","326","463","445","584"
