Timestamp,Match ID,Game,Player A,Player B,A Score,B Score,A Bingos,B Bingos,A Start,B Start,A:J,A:Q,A:X,A:Z,A:S,A:?,B:J,B:Q,B:X,B:Z,B:S,B:?
10/10/2015 18:27:17,P,1,Cheah Siu Hean,Michael Tang,456,391,"FERETORy 67, GLEEmEN 73, PLAUDIT 75",ARSINES 81,,*,1,0,0,1,1,2,0,1,1,0,3,0
10/10/2015 19:20:26,P,2,Cheah Siu Hean,Michael Tang,409,384,mINIATE 72,"SILENUS 68, iNTROIT 69",*,,1,1,0,1,0,1,0,0,1,0,4,1
10/10/2015 20:19:27,P,3,Cheah Siu Hean,Michael Tang,445,462,"CHOREGI 78, ESSONITE 66","NONPaID 77, TARlETAN 74",,*,0,1,1,0,3,0,1,0,0,1,1,2
11/10/2015 13:02:03,O,1,Henry Yeo,Tony Sim,515,303,"ORIENTER 61, CELOMATA 79, DISLiKER 78",IRONIeR 68,*,,1,1,1,0,2,1,0,0,0,1,2,1
11/10/2015 14:07:37,O,2,Henry Yeo,Tony Sim,572,373,"GEODETIC 81, DuENNAS 77, LUCIFErS 78, BRUISED 90",ECONUTS 80,,*,1,1,0,1,3,2,0,0,1,0,1,0
11/10/2015 15:59:08,O,3,Henry Yeo,Tony Sim,466,360,"RINGLETY 87, OuTRAGES 72",DIARiES 75,*,,1,0,0,0,2,1,0,1,1,1,2,1
11/10/2015 16:01:21,O,4,Henry Yeo,Tony Sim,541,376,"LINKERS 102, TALLENTS 77, WARTIMe 78, NODDIES 77",AdORNER 64,,*,0,0,1,0,4,1,1,1,0,1,0,1
11/10/2015 18:19:42,M,1,Toh Weibin,Jeremy Khoo,378,526,"(U)NSEELIE 70, E(N)ACTORs 70","IDEATED 88, NEUROId 72, AG(I)TATES 72, KERNELS 72",*,,1,1,0,0,1,1,0,0,1,1,3,1
11/10/2015 18:20:51,P,4,Cheah Siu Hean,Michael Tang,572,445,"PITARAH 82, COLLaGED 99, TANGELO 72","DARKENS 84, ReTITLE 80",*,,0,1,1,1,1,1,1,0,0,0,3,1
11/10/2015 19:05:02,P,5,Cheah Siu Hean,Michael Tang,395,404,KEtONES 70,"MELODIAS 74, PLASTERS 83",,*,1,1,1,1,1,2,0,0,0,0,3,0
11/10/2015 19:25:16,M,2,Toh Weibin,Jeremy Khoo,514,323,"GLENOID 72, RAPTNESS 78",HAIRLINE 70,,*,1,0,1,1,3,1,0,1,0,0,1,1
11/10/2015 19:42:51,P,6,Cheah Siu Hean,Michael Tang,533,298,"ENDiNGS 64, OUTlAID 86, OESTRIN 66, TEABAGS 74",,*,,1,0,0,0,3,2,0,1,1,1,1,0
11/10/2015 20:23:20,M,3,Toh Weibin,Jeremy Khoo,390,454,ETCE(T)ERA 61,"(H)ORrIBLE 86, LARIATS 73, SIDEMEN 75",*,,1,1,0,0,1,0,0,0,1,1,3,2
11/10/2015 21:17:33,M,4,Toh Weibin,Jeremy Khoo,494,306,"PROTIST 76, lENTIGO 74, QUANtED 80",,,*,1,1,0,1,1,2,0,0,1,0,3,0
11/10/2015 22:16:45,M,5,Toh Weibin,Jeremy Khoo,463,370,"REGALING 83, ENCRINAL 60","BRITCHES 72, DINEROS 77",*,,1,1,1,0,0,0,0,0,0,1,4,2
11/10/2015 23:04:00,M,6,Toh Weibin,Jeremy Khoo,403,504,FORSLOE 80,"GOI(T)ERED 90, TiGH(T)ENS 78, UPbOILE(D) 83",,*,0,1,1,1,2,0,1,0,0,0,2,2
14/10/2015 14:01:57,L,1,Ricky Purnomo,J. Goutham,412,440,"PHENOLS 94, RAVAGEs 102","SEDATED 73, UNST(A)TED 70",*,,1,0,1,0,2,2,0,1,0,1,2,0
14/10/2015 14:53:29,L,2,Ricky Purnomo,J. Goutham,426,578,SNAILED 90,"UPDRIES 81, TIPPABLE 83, AORI(S)TIc 66, UNSTEEL 84, UN(L)OANED* 60",,*,0,1,1,0,1,1,1,0,0,1,3,1
14/10/2015 15:43:37,L,3,Ricky Purnomo,J. Goutham,427,361,"LEGATES 84, LEISURE 70",ATHEIST 76,*,,0,1,0,1,2,2,1,0,1,0,2,0
14/10/2015 17:53:41,L,4,Ricky Purnomo,J. Goutham,412,455,"LEO(T)ARDS 65, TRaVeS(T)Y 84","INEDITA 67, (M)ARMOSET 89",,*,1,1,1,0,2,2,0,0,0,1,2,0
14/10/2015 19:00:11,L,5,Ricky Purnomo,J. Goutham,500,445,"HOSTAgE 113, RAN(G)IORA 77","AREN(I)TIC 90, BEAR(C)aTS 80, PILLA(G)ER 80",*,,1,1,0,1,2,1,0,0,1,0,2,1
14/10/2015 19:48:40,L,6,Ricky Purnomo,J. Goutham,512,426,"ARMLIKE 87, IMBOSSE(D) 86, AENEOUS 71, InDULGE 75","UNCARED 109, REGEARs 106",,*,0,1,0,1,4,1,1,0,1,0,0,1
14/10/2015 20:25:22,L,7,Ricky Purnomo,J. Goutham,518,404,"INDIR(E)CT 62, EXTR(AN)ETS 87, GEO(F)AcTS 154","DE(V)ILINg 67, (T)REHALAS 95",,*,0,1,1,1,3,1,1,0,0,0,1,1
14/10/2015 23:19:13,K,1,Marlon Prudencio,Gan Cher Siong,364,375,AMIRATE 74,"DEmOTES 87, NORITEs 67",,*,1,0,1,0,0,0,0,1,0,1,4,2
15/10/2015 00:12:49,K,2,Marlon Prudencio,Gan Cher Siong,417,335,"sEATING 74, AGRESTAL 79",,*,,1,1,1,0,3,2,0,0,0,1,1,0
15/10/2015 01:08:18,K,3,Marlon Prudencio,Gan Cher Siong,345,491,,"PLASTER 88, AlERION 65, THEREIN 88",,*,1,0,1,1,1,1,0,1,0,0,3,1
15/10/2015 01:52:38,I,1,Hubert Wee,J. Jeyaseelan,393,385,"HORDEIN 82, DENARIUS 70",RaTITEs 73,*,,0,0,1,0,4,0,1,1,0,1,0,2
15/10/2015 01:55:34,I,2,Hubert Wee,J. Jeyaseelan,411,473,"EYEGLASs 76, RETITLE 64","READJUSt 84, VICTORY 85, DOURINE 71",,*,0,1,0,1,2,1,1,0,1,0,0,0
15/10/2015 01:58:25,I,3,Hubert Wee,J. Jeyaseelan,466,410,"RAtOONER 60, PARVEnU 83, PALMIST 81",LOOSEST 90,*,,0,1,1,1,2,2,1,0,0,0,2,0
18/10/2015 16:49:33,N,1,Yong Jian Rong,Lim Li Wei,442,494,"EARLIES 79, BAPtISE 72, BRANTLE 72","sTREAMS 72, ARTICLES 70",,*,0,1,0,0,2,1,1,0,1,1,2,1
18/10/2015 17:11:54,M,7,Toh Weibin,Jeremy Khoo,608,315,"MOBSTER 82, APORIAS 70, URINALS 87, LATTENS 80, DESOLATE 60",URINOSE 73,*,,1,0,1,0,3,2,0,1,0,1,1,0
18/10/2015 17:38:33,N,2,Yong Jian Rong,Lim Li Wei,415,319,"CRUMeNS 68, ABLATiON 68",GRAINED 72,*,,1,1,0,1,2,2,0,0,1,0,2,0
18/10/2015 18:30:45,N,3,Yong Jian Rong,Lim Li Wei,463,358,"EnOUGHS 77, WESTLIN 78",COURAGe 89,,*,1,1,1,1,3,1,0,0,0,0,1,1
18/10/2015 19:33:51,N,4,Yong Jian Rong,Lim Li Wei,352,428,"DOTTLERs* 82, ELOInERS 75",ETESIAN 79,*,,0,0,0,0,2,2,1,1,1,1,2,0
20/10/2015 20:51:08,I,4,Hubert Wee,J. Jeyaseelan,423,347,"AETATiS 82, FANWiSE 92",,,*,0,1,0,0,2,2,1,0,1,1,2,0
20/10/2015 20:53:52,I,5,Hubert Wee,J. Jeyaseelan,558,330,"STiTCHED 108, RETURFS 70, SEAsONER 77",DONNEES 78,,,1,1,1,0,3,2,0,0,0,1,1,0
20/10/2015 21:31:12,K,4,Marlon Prudencio,Gan Cher Siong,392,324,,ENDIRONs 60,*,,0,1,1,1,3,1,1,0,0,0,1,1
20/10/2015 22:17:14,K,5,Marlon Prudencio,Gan Cher Siong,427,461,"NURDLING 91, TEaCAKE 91","HORNIEST 74, ARTSIES 70, IsOLATED 70",,*,0,1,1,1,0,1,1,0,0,0,4,1
20/10/2015 23:05:59,K,6,Marlon Prudencio,Gan Cher Siong,511,358,"VALUATES 74, SOLiDLY 83, SIEROZEM 97, HOTELING 69",TRAINEES 59,*,,1,1,0,1,3,1,0,0,1,0,1,1
21/10/2015 00:08:58,K,7,Marlon Prudencio,Gan Cher Siong,470,369,"VENTURES 62, STRAUNGE 80","WAISTED 76, BEFRIEND 89",*,,1,0,1,1,3,0,0,1,0,0,1,2
21/10/2015 21:26:15,J,1,Victor Chua,Alex Tan,447,458,"AERONAUT 59, EnLISTEd 74, RAGSTONE 80","AVOIdER 80, FINEABLE 87",,*,0,0,1,0,3,1,1,1,0,1,1,1
21/10/2015 21:30:13,J,2,Victor Chua,Alex Tan,497,322,"SUETIER 71, GHARRIS 85, pILOTED 78",LEUCEMiA 77,*,,0,1,0,1,2,1,1,0,1,0,2,1
21/10/2015 22:16:01,J,3,Victor Chua,Alex Tan,392,465,"POINTIER 61, REFIRING 64, ABSORBED 78","VIRGULEs 91, REASONED 63",,*,0,1,0,0,2,1,1,0,1,1,2,1
21/10/2015 22:50:25,J,4,Victor Chua,Alex Tan,369,559,RABATINE 68,"DENIABLY 85, LUCIDITY 71, AtAXIES 81, COLLArED 83",*,,1,0,0,0,1,0,0,1,1,1,3,2
22/10/2015 00:06:50,J,5,Victor Chua,Alex Tan,441,388,"AUTHORED 74, INCLOSER 68, FIDGETY 64","BRATTIER 70, PROFANES 106",,*,1,0,1,0,2,1,0,1,0,1,2,1
22/10/2015 20:05:09,N,5,Yong Jian Rong,Lim Li Wei,387,497,"ARRASENe 74, ENDITED 71","PROMETAL 75, TUATArA 75",,*,0,1,0,0,2,1,1,0,1,1,2,1
22/10/2015 21:11:01,N,6,Yong Jian Rong,Lim Li Wei,331,435,STERNeR 65,ERECTIOn 74,*,,1,1,0,0,1,1,0,0,1,1,3,1
22/10/2015 21:20:36,J,6,Victor Chua,Alex Tan,391,398,iNTERNET 64,"CHALETS 84, AAS(V)OGeL 67",*,,0,0,0,0,1,1,1,1,1,1,3,1