"","player","round","score","opp.no.","player.no.","bye","vp","result","start","opp","opp.score","margin","cumwin","cumspread","ave.score","hi.score","low.score","si","lose.streak","win.streak","rank"
"1","Alastair Richards",1,511,22,2,"N",1,"Win","N","Dianne Ward",350,161,1,161,511,511,511,100161,2,3,7
"2","Alex Tan",1,413,37,17,"N",1,"Win","N","Ananto Widodo",374,39,1,39,413,413,413,100039,3,8,15
"3","Ananto Widodo",1,374,17,37,"N",0,"Lose","N","Alex Tan",413,-39,0,-39,374,374,374,-39,4,1,26
"4","Andri Prasetyo",1,268,18,38,"N",0,"Lose","N","Tay Jing En",434,-166,0,-166,268,268,268,-166,4,2,35
"5","Andy Kurnia",1,424,26,6,"N",0.5,"Draw","N","Tengku Asri",424,0,0.5,0,424,424,424,50000,2,2,20
"6","Arul Inthirarajah",1,498,10,30,"N",1,"Win","N","Yong Jian Rong",263,235,1,235,498,498,498,100235,4,3,2
"7","Cheah Siu Hean",1,404,27,7,"N",0,"Lose","N","K Dorai Raja",406,-2,0,-2,404,404,404,-2,2,3,22
"8","Chew Han Ei",1,399,3,23,"N",0,"Lose","N","Hubert Wee",417,-18,0,-18,399,399,399,-18,2,3,24
"9","Dianne Ward",1,350,2,22,"N",0,"Lose","N","Alastair Richards",511,-161,0,-161,350,350,350,-161,2,3,34
"10","Elizabeth Wok",1,299,9,29,"N",0,"Lose","N","J Goutham",422,-123,0,-123,299,299,299,-123,2,3,33
"11","Gabriel Cheang",1,505,36,16,"N",1,"Win","N","Sharon Chia",286,219,1,219,505,505,505,100219,2,2,3
"12","Gan Yi En",1,494,33,13,"N",1,"Win","N","Shahrul Kamal",280,214,1,214,494,494,494,100214,3,2,4
"13","Goh Jiang Pern",1,417,34,14,"N",1,"Win","N","Mary Morgan",404,13,1,13,417,417,417,100013,4,2,18
"14","Hubert Wee",1,417,23,3,"N",1,"Win","N","Chew Han Ei",399,18,1,18,417,417,417,100018,2,4,17
"15","J Goutham",1,422,29,9,"N",1,"Win","N","Elizabeth Wok",299,123,1,123,422,422,422,100123,2,6,8
"16","Jeremy Khoo",1,461,35,15,"N",1,"Win","N","Theng Wai Mun",167,294,1,294,461,461,461,100294,3,2,1
"17","Jessie Lim",1,314,8,28,"N",0,"Lose","N","Yeo Kian Hung",520,-206,0,-206,314,314,314,-206,2,2,36
"18","K Dorai Raja",1,406,7,27,"N",1,"Win","N","Cheah Siu Hean",404,2,1,2,406,406,406,100002,6,4,19
"19","Karen Richards",1,342,1,21,"N",0,"Lose","N","Nigel Richards",444,-102,0,-102,342,342,342,-102,2,3,31
"20","Lee Cheong Cheng",1,150,40,20,"Y",1,"Win","N","Zz Bye",100,50,1,50,150,150,150,100050,4,6,14
"21","Leon Tan",1,426,5,25,"N",0,"Lose","N","Marlon Prudencio",518,-92,0,-92,426,426,426,-92,3,3,30
"22","Marlon Prudencio",1,518,25,5,"N",1,"Win","N","Leon Tan",426,92,1,92,518,518,518,100092,3,5,11
"23","Mary Morgan",1,404,14,34,"N",0,"Lose","N","Goh Jiang Pern",417,-13,0,-13,404,404,404,-13,5,4,23
"24","Muhd Fari Husada",1,372,19,39,"N",0,"Lose","N","Poh Ying Ming",439,-67,0,-67,372,372,372,-67,4,1,29
"25","Neo Wei Sheng",1,381,4,24,"N",0,"Lose","N","Tony Sim",414,-33,0,-33,381,381,381,-33,3,3,25
"26","Nicholas Hong",1,412,11,31,"N",1,"Win","N","Ricky Purnomo",349,63,1,63,412,412,412,100063,3,2,13
"27","Nigel Richards",1,444,21,1,"N",1,"Win","N","Karen Richards",342,102,1,102,444,444,444,100102,2,7,10
"28","Poh Ying Ming",1,439,39,19,"N",1,"Win","N","Muhd Fari Husada",372,67,1,67,439,439,439,100067,3,5,12
"29","Ricky Purnomo",1,349,31,11,"N",0,"Lose","N","Nicholas Hong",412,-63,0,-63,349,349,349,-63,2,4,28
"30","Ron Baginski",1,447,32,12,"N",1,"Win","N","Tan Mun Ri",338,109,1,109,447,447,447,100109,2,5,9
"31","Shahrul Kamal",1,280,13,33,"N",0,"Lose","N","Gan Yi En",494,-214,0,-214,280,280,280,-214,3,2,37
"32","Sharon Chia",1,286,16,36,"N",0,"Lose","N","Gabriel Cheang",505,-219,0,-219,286,286,286,-219,6,3,38
"33","Tan Mun Ri",1,338,12,32,"N",0,"Lose","N","Ron Baginski",447,-109,0,-109,338,338,338,-109,3,3,32
"34","Tay Jing En",1,434,38,18,"N",1,"Win","N","Andri Prasetyo",268,166,1,166,434,434,434,100166,6,3,6
"35","Tengku Asri",1,424,6,26,"N",0.5,"Draw","N","Andy Kurnia",424,0,0.5,0,424,424,424,50000,3,2,20
"36","Theng Wai Mun",1,167,15,35,"N",0,"Lose","N","Jeremy Khoo",461,-294,0,-294,167,167,167,-294,3,3,40
"37","Tony Sim",1,414,24,4,"N",1,"Win","N","Neo Wei Sheng",381,33,1,33,414,414,414,100033,3,4,16
"38","Yeo Kian Hung",1,520,28,8,"N",1,"Win","N","Jessie Lim",314,206,1,206,520,520,520,100206,2,3,5
"39","Yong Jian Rong",1,263,30,10,"N",0,"Lose","N","Arul Inthirarajah",498,-235,0,-235,263,263,263,-235,1,3,39
"40","Zz Bye",1,100,20,40,"Y",0,"Lose","N","Lee Cheong Cheng",150,-50,0,-50,100,100,100,-50,16,-Inf,27
"41","Alastair Richards",2,464,9,2,"N",0,"Lose","N","J Goutham",471,-7,1,154,487.5,511,464,100154,2,3,13
"42","Alex Tan",2,360,4,17,"N",0,"Lose","N","Tony Sim",587,-227,1,-188,386.5,413,360,99812,3,8,29
"43","Ananto Widodo",2,352,24,37,"N",0,"Lose","N","Neo Wei Sheng",440,-88,0,-127,363,374,352,-127,4,1,34
"44","Andri Prasetyo",2,300,28,38,"N",0,"Lose","N","Jessie Lim",526,-226,0,-392,284,300,268,-392,4,2,39
"45","Andy Kurnia",2,292,27,6,"N",0,"Lose","N","K Dorai Raja",563,-271,0.5,-271,358,424,292,49729,2,2,30
"46","Arul Inthirarajah",2,199,15,30,"N",0,"Lose","N","Jeremy Khoo",389,-190,1,45,348.5,498,199,100045,4,3,16
"47","Cheah Siu Hean",2,396,26,7,"N",0,"Lose","N","Tengku Asri",486,-90,0,-92,400,404,396,-92,2,3,32
"48","Chew Han Ei",2,408,34,23,"N",1,"Win","N","Mary Morgan",352,56,1,38,403.5,408,399,100038,2,3,18
"49","Dianne Ward",2,423,29,22,"N",1,"Win","N","Elizabeth Wok",299,124,1,-37,386.5,423,350,99963,2,3,24
"50","Elizabeth Wok",2,299,22,29,"N",0,"Lose","N","Dianne Ward",423,-124,0,-247,299,299,299,-247,2,3,37
"51","Gabriel Cheang",2,414,13,16,"N",0,"Lose","N","Gan Yi En",435,-21,1,198,459.5,505,414,100198,2,2,12
"52","Gan Yi En",2,435,16,13,"N",1,"Win","N","Gabriel Cheang",414,21,2,235,464.5,494,435,200235,3,2,6
"53","Goh Jiang Pern",2,383,3,14,"N",0,"Lose","N","Hubert Wee",446,-63,1,-50,400,417,383,99950,4,2,25
"54","Hubert Wee",2,446,14,3,"N",1,"Win","N","Goh Jiang Pern",383,63,2,81,431.5,446,417,200081,2,4,10
"55","J Goutham",2,471,2,9,"N",1,"Win","N","Alastair Richards",464,7,2,130,446.5,471,422,200130,2,6,7
"56","Jeremy Khoo",2,389,30,15,"N",1,"Win","N","Arul Inthirarajah",199,190,2,484,425,461,389,200484,3,2,1
"57","Jessie Lim",2,526,38,28,"N",1,"Win","N","Andri Prasetyo",300,226,1,20,420,526,314,100020,2,2,19
"58","K Dorai Raja",2,563,6,27,"N",1,"Win","N","Andy Kurnia",292,271,2,273,484.5,563,406,200273,6,4,4
"59","Karen Richards",2,357,32,21,"N",1,"Win","N","Tan Mun Ri",291,66,1,-36,349.5,357,342,99964,2,3,23
"60","Lee Cheong Cheng",2,499,31,20,"N",1,"Win","N","Nicholas Hong",419,80,2,130,324.5,499,150,200130,4,6,7
"61","Leon Tan",2,494,39,25,"N",1,"Win","N","Muhd Fari Husada",361,133,1,41,460,494,426,100041,3,3,17
"62","Marlon Prudencio",2,366,19,5,"N",1,"Win","N","Poh Ying Ming",363,3,2,95,442,518,366,200095,3,5,9
"63","Mary Morgan",2,352,23,34,"N",0,"Lose","N","Chew Han Ei",408,-56,0,-69,378,404,352,-69,5,4,31
"64","Muhd Fari Husada",2,361,25,39,"N",0,"Lose","N","Leon Tan",494,-133,0,-200,366.5,372,361,-200,4,1,36
"65","Neo Wei Sheng",2,440,37,24,"N",1,"Win","N","Ananto Widodo",352,88,1,55,410.5,440,381,100055,3,3,15
"66","Nicholas Hong",2,419,20,31,"N",0,"Lose","N","Lee Cheong Cheng",499,-80,1,-17,415.5,419,412,99983,3,2,21
"67","Nigel Richards",2,578,12,1,"N",1,"Win","N","Ron Baginski",406,172,2,274,511,578,444,200274,2,7,3
"68","Poh Ying Ming",2,363,5,19,"N",0,"Lose","N","Marlon Prudencio",366,-3,1,64,401,439,363,100064,3,5,14
"69","Ricky Purnomo",2,150,40,11,"Y",1,"Win","N","Zz Bye",100,50,1,-13,249.5,349,150,99987,2,4,20
"70","Ron Baginski",2,406,1,12,"N",0,"Lose","N","Nigel Richards",578,-172,1,-63,426.5,447,406,99937,2,5,26
"71","Shahrul Kamal",2,448,36,33,"N",1,"Win","N","Sharon Chia",329,119,1,-95,364,448,280,99905,3,2,27
"72","Sharon Chia",2,329,33,36,"N",0,"Lose","N","Shahrul Kamal",448,-119,0,-338,307.5,329,286,-338,6,3,38
"73","Tan Mun Ri",2,291,21,32,"N",0,"Lose","N","Karen Richards",357,-66,0,-175,314.5,338,291,-175,3,3,35
"74","Tay Jing En",2,367,8,18,"N",0,"Lose","N","Yeo Kian Hung",556,-189,1,-23,400.5,434,367,99977,6,3,22
"75","Tengku Asri",2,486,7,26,"N",1,"Win","N","Cheah Siu Hean",396,90,1.5,90,455,486,424,150090,3,2,11
"76","Theng Wai Mun",2,282,10,35,"N",0,"Lose","N","Yong Jian Rong",393,-111,0,-405,224.5,282,167,-405,3,3,40
"77","Tony Sim",2,587,17,4,"N",1,"Win","N","Alex Tan",360,227,2,260,500.5,587,414,200260,3,4,5
"78","Yeo Kian Hung",2,556,18,8,"N",1,"Win","N","Tay Jing En",367,189,2,395,538,556,520,200395,2,3,2
"79","Yong Jian Rong",2,393,35,10,"N",1,"Win","N","Theng Wai Mun",282,111,1,-124,328,393,263,99876,1,3,28
"80","Zz Bye",2,100,11,40,"Y",0,"Lose","N","Ricky Purnomo",150,-50,0,-100,100,100,100,-100,16,-Inf,33
"81","Alastair Richards",3,465,19,2,"N",1,"Win","N","Poh Ying Ming",389,76,2,230,480,511,464,200230,2,3,9
"82","Alex Tan",3,361,6,17,"N",0,"Lose","N","Andy Kurnia",406,-45,1,-233,378,413,360,99767,3,8,32
"83","Ananto Widodo",3,150,40,37,"Y",1,"Win","N","Zz Bye",100,50,1,-77,292,374,150,99923,4,1,27
"84","Andri Prasetyo",3,402,35,38,"N",1,"Win","N","Theng Wai Mun",359,43,1,-349,323.333333333333,402,268,99651,4,2,35
"85","Andy Kurnia",3,406,17,6,"N",1,"Win","N","Alex Tan",361,45,1.5,-226,374,424,292,149774,2,2,21
"86","Arul Inthirarajah",3,441,24,30,"N",0,"Lose","N","Neo Wei Sheng",472,-31,1,14,379.333333333333,498,199,100014,4,3,23
"87","Cheah Siu Hean",3,498,34,7,"N",1,"Win","N","Mary Morgan",278,220,1,128,432.666666666667,498,396,100128,2,3,22
"88","Chew Han Ei",3,404,25,23,"N",0,"Lose","N","Leon Tan",488,-84,1,-46,403.666666666667,408,399,99954,2,3,26
"89","Dianne Ward",3,352,21,22,"N",0,"Lose","N","Karen Richards",424,-72,1,-109,375,423,350,99891,2,3,28
"90","Elizabeth Wok",3,364,36,29,"N",1,"Win","N","Sharon Chia",337,27,1,-220,320.666666666667,364,299,99780,2,3,31
"91","Gabriel Cheang",3,472,26,16,"N",1,"Win","N","Tengku Asri",302,170,2,368,463.666666666667,505,414,200368,2,2,7
"92","Gan Yi En",3,367,4,13,"N",0,"Lose","N","Tony Sim",527,-160,2,75,432,494,367,200075,3,2,14
"93","Goh Jiang Pern",3,408,12,14,"N",0,"Lose","N","Ron Baginski",493,-85,1,-135,402.666666666667,417,383,99865,4,2,29
"94","Hubert Wee",3,393,5,3,"N",0,"Lose","N","Marlon Prudencio",484,-91,2,-10,418.666666666667,446,393,199990,2,4,18
"95","J Goutham",3,391,20,9,"N",0,"Lose","N","Lee Cheong Cheng",442,-51,2,79,428,471,391,200079,2,6,13
"96","Jeremy Khoo",3,331,8,15,"N",0,"Lose","N","Yeo Kian Hung",410,-79,2,405,393.666666666667,461,331,200405,3,2,6
"97","Jessie Lim",3,332,11,28,"N",0,"Lose","N","Ricky Purnomo",593,-261,1,-241,390.666666666667,526,314,99759,2,2,33
"98","K Dorai Raja",3,490,1,27,"N",1,"Win","N","Nigel Richards",372,118,3,391,486.333333333333,563,406,300391,6,4,3
"99","Karen Richards",3,424,22,21,"N",1,"Win","N","Dianne Ward",352,72,2,36,374.333333333333,424,342,200036,2,3,16
"100","Lee Cheong Cheng",3,442,9,20,"N",1,"Win","N","J Goutham",391,51,3,181,363.666666666667,499,150,300181,4,6,5
"101","Leon Tan",3,488,23,25,"N",1,"Win","N","Chew Han Ei",404,84,2,125,469.333333333333,494,426,200125,3,3,11
"102","Marlon Prudencio",3,484,3,5,"N",1,"Win","N","Hubert Wee",393,91,3,186,456,518,366,300186,3,5,4
"103","Mary Morgan",3,278,7,34,"N",0,"Lose","N","Cheah Siu Hean",498,-220,0,-289,344.666666666667,404,278,-289,5,4,38
"104","Muhd Fari Husada",3,366,32,39,"N",0,"Lose","N","Tan Mun Ri",395,-29,0,-229,366.333333333333,372,361,-229,4,1,37
"105","Neo Wei Sheng",3,472,30,24,"N",1,"Win","N","Arul Inthirarajah",441,31,2,86,431,472,381,200086,3,3,12
"106","Nicholas Hong",3,422,18,31,"N",0,"Lose","N","Tay Jing En",434,-12,1,-29,417.666666666667,422,412,99971,3,2,25
"107","Nigel Richards",3,372,27,1,"N",0,"Lose","N","K Dorai Raja",490,-118,2,156,464.666666666667,578,372,200156,2,7,10
"108","Poh Ying Ming",3,389,2,19,"N",0,"Lose","N","Alastair Richards",465,-76,1,-12,397,439,363,99988,3,5,24
"109","Ricky Purnomo",3,593,28,11,"N",1,"Win","N","Jessie Lim",332,261,2,248,364,593,150,200248,2,4,8
"110","Ron Baginski",3,493,14,12,"N",1,"Win","N","Goh Jiang Pern",408,85,2,22,448.666666666667,493,406,200022,2,5,17
"111","Shahrul Kamal",3,354,10,33,"N",0,"Lose","N","Yong Jian Rong",543,-189,1,-284,360.666666666667,448,280,99716,3,2,34
"112","Sharon Chia",3,337,29,36,"N",0,"Lose","N","Elizabeth Wok",364,-27,0,-365,317.333333333333,337,286,-365,6,3,39
"113","Tan Mun Ri",3,395,39,32,"N",1,"Win","N","Muhd Fari Husada",366,29,1,-146,341.333333333333,395,291,99854,3,3,30
"114","Tay Jing En",3,434,31,18,"N",1,"Win","N","Nicholas Hong",422,12,2,-11,411.666666666667,434,367,199989,6,3,19
"115","Tengku Asri",3,302,16,26,"N",0,"Lose","N","Gabriel Cheang",472,-170,1.5,-80,404,486,302,149920,3,2,20
"116","Theng Wai Mun",3,359,38,35,"N",0,"Lose","N","Andri Prasetyo",402,-43,0,-448,269.333333333333,359,167,-448,3,3,40
"117","Tony Sim",3,527,13,4,"N",1,"Win","N","Gan Yi En",367,160,3,420,509.333333333333,587,414,300420,3,4,2
"118","Yeo Kian Hung",3,410,15,8,"N",1,"Win","N","Jeremy Khoo",331,79,3,474,495.333333333333,556,410,300474,2,3,1
"119","Yong Jian Rong",3,543,33,10,"N",1,"Win","N","Shahrul Kamal",354,189,2,65,399.666666666667,543,263,200065,1,3,15
"120","Zz Bye",3,100,37,40,"Y",0,"Lose","N","Ananto Widodo",150,-50,0,-150,100,100,100,-150,16,-Inf,36
"121","Alastair Richards",4,506,1,2,"N",1,"Win","N","Nigel Richards",457,49,3,279,486.5,511,464,300279,2,3,7
"122","Alex Tan",4,376,29,17,"N",0,"Lose","N","Elizabeth Wok",394,-18,1,-251,377.5,413,360,99749,3,8,34
"123","Ananto Widodo",4,366,22,37,"N",0,"Lose","N","Dianne Ward",441,-75,1,-152,310.5,374,150,99848,4,1,31
"124","Andri Prasetyo",4,150,40,38,"Y",1,"Win","N","Zz Bye",100,50,2,-299,280,402,150,199701,4,2,28
"125","Andy Kurnia",4,296,7,6,"N",0,"Lose","N","Cheah Siu Hean",510,-214,1.5,-440,354.5,424,292,149560,2,2,29
"126","Arul Inthirarajah",4,314,19,30,"N",0,"Lose","N","Poh Ying Ming",413,-99,1,-85,363,498,199,99915,4,3,30
"127","Cheah Siu Hean",4,510,6,7,"N",1,"Win","N","Andy Kurnia",296,214,2,342,452,510,396,200342,2,3,13
"128","Chew Han Ei",4,448,31,23,"N",1,"Win","N","Nicholas Hong",325,123,2,77,414.75,448,399,200077,2,3,18
"129","Dianne Ward",4,441,37,22,"N",1,"Win","N","Ananto Widodo",366,75,2,-34,391.5,441,350,199966,2,3,24
"130","Elizabeth Wok",4,394,17,29,"N",1,"Win","N","Alex Tan",376,18,2,-202,339,394,299,199798,2,3,27
"131","Gabriel Cheang",4,471,11,16,"N",1,"Win","N","Ricky Purnomo",392,79,3,447,465.5,505,414,300447,2,2,4
"132","Gan Yi En",4,436,9,13,"N",0,"Lose","N","J Goutham",437,-1,2,74,433,494,367,200074,3,2,19
"133","Goh Jiang Pern",4,257,32,14,"N",0,"Lose","N","Tan Mun Ri",419,-162,1,-297,366.25,417,257,99703,4,2,35
"134","Hubert Wee",4,448,12,3,"N",1,"Win","N","Ron Baginski",429,19,3,9,426,448,393,300009,2,4,11
"135","J Goutham",4,437,13,9,"N",1,"Win","N","Gan Yi En",436,1,3,80,430.25,471,391,300080,2,6,9
"136","Jeremy Khoo",4,358,20,15,"N",0,"Lose","N","Lee Cheong Cheng",459,-101,2,304,384.75,461,331,200304,3,2,14
"137","Jessie Lim",4,385,33,28,"N",1,"Win","N","Shahrul Kamal",314,71,2,-170,389.25,526,314,199830,2,2,26
"138","K Dorai Raja",4,410,5,27,"N",0,"Lose","N","Marlon Prudencio",442,-32,3,359,467.25,563,406,300359,6,4,6
"139","Karen Richards",4,457,10,21,"N",1,"Win","N","Yong Jian Rong",449,8,3,44,395,457,342,300044,2,3,10
"140","Lee Cheong Cheng",4,459,15,20,"N",1,"Win","N","Jeremy Khoo",358,101,4,282,387.5,499,150,400282,4,6,2
"141","Leon Tan",4,498,24,25,"N",1,"Win","N","Neo Wei Sheng",381,117,3,242,476.5,498,426,300242,3,3,8
"142","Marlon Prudencio",4,442,27,5,"N",1,"Win","N","K Dorai Raja",410,32,4,218,452.5,518,366,400218,3,5,3
"143","Mary Morgan",4,393,39,34,"N",1,"Win","N","Muhd Fari Husada",263,130,1,-159,356.75,404,278,99841,5,4,33
"144","Muhd Fari Husada",4,263,34,39,"N",0,"Lose","N","Mary Morgan",393,-130,0,-359,340.5,372,263,-359,4,1,39
"145","Neo Wei Sheng",4,381,25,24,"N",0,"Lose","N","Leon Tan",498,-117,2,-31,418.5,472,381,199969,3,3,23
"146","Nicholas Hong",4,325,23,31,"N",0,"Lose","N","Chew Han Ei",448,-123,1,-152,394.5,422,325,99848,3,2,31
"147","Nigel Richards",4,457,2,1,"N",0,"Lose","N","Alastair Richards",506,-49,2,107,462.75,578,372,200107,2,7,16
"148","Poh Ying Ming",4,413,30,19,"N",1,"Win","N","Arul Inthirarajah",314,99,2,87,401,439,363,200087,3,5,17
"149","Ricky Purnomo",4,392,16,11,"N",0,"Lose","N","Gabriel Cheang",471,-79,2,169,371,593,150,200169,2,4,15
"150","Ron Baginski",4,429,3,12,"N",0,"Lose","N","Hubert Wee",448,-19,2,3,443.75,493,406,200003,2,5,22
"151","Shahrul Kamal",4,314,28,33,"N",0,"Lose","N","Jessie Lim",385,-71,1,-355,349,448,280,99645,3,2,36
"152","Sharon Chia",4,309,35,36,"N",0,"Lose","N","Theng Wai Mun",334,-25,0,-390,315.25,337,286,-390,6,3,40
"153","Tan Mun Ri",4,419,14,32,"N",1,"Win","N","Goh Jiang Pern",257,162,2,16,360.75,419,291,200016,3,3,21
"154","Tay Jing En",4,373,26,18,"N",0,"Lose","N","Tengku Asri",417,-44,2,-55,402,434,367,199945,6,3,25
"155","Tengku Asri",4,417,18,26,"N",1,"Win","N","Tay Jing En",373,44,2.5,-36,407.25,486,302,249964,3,2,12
"156","Theng Wai Mun",4,334,36,35,"N",1,"Win","N","Sharon Chia",309,25,1,-423,285.5,359,167,99577,3,3,37
"157","Tony Sim",4,458,8,4,"N",1,"Win","N","Yeo Kian Hung",401,57,4,477,496.5,587,414,400477,3,4,1
"158","Yeo Kian Hung",4,401,4,8,"N",0,"Lose","N","Tony Sim",458,-57,3,417,471.75,556,401,300417,2,3,5
"159","Yong Jian Rong",4,449,21,10,"N",0,"Lose","N","Karen Richards",457,-8,2,57,412,543,263,200057,1,3,20
"160","Zz Bye",4,100,38,40,"Y",0,"Lose","N","Andri Prasetyo",150,-50,0,-200,100,100,100,-200,16,-Inf,38
"161","Alastair Richards",5,507,25,2,"N",1,"Win","N","Leon Tan",285,222,4,501,490.6,511,464,400501,2,3,3
"162","Alex Tan",5,453,34,17,"N",1,"Win","N","Mary Morgan",353,100,2,-151,392.6,453,360,199849,3,8,29
"163","Ananto Widodo",5,323,31,37,"N",0,"Lose","N","Nicholas Hong",358,-35,1,-187,313,374,150,99813,4,1,34
"164","Andri Prasetyo",5,374,29,38,"N",0,"Lose","N","Elizabeth Wok",406,-32,2,-331,298.8,402,150,199669,4,2,32
"165","Andy Kurnia",5,482,30,6,"N",1,"Win","N","Arul Inthirarajah",352,130,2.5,-310,380,482,292,249690,2,2,21
"166","Arul Inthirarajah",5,352,6,30,"N",0,"Lose","N","Andy Kurnia",482,-130,1,-215,360.8,498,199,99785,4,3,35
