"","player","round","score","opp.no.","player.no.","bye","vp","result","start","opp","opp.score","margin","cumwin","cumspread","ave.score","hi.score","low.score","si","lose.streak","win.streak","rank"
"167","Cheah Siu Hean",5,468,15,7,"N",1,"Win","N","Jeremy Khoo",348,120,3,462,455.2,510,396,300462,2,3,8
"168","Chew Han Ei",5,424,19,23,"N",1,"Win","N","Poh Ying Ming",408,16,3,93,416.6,448,399,300093,2,3,13
"169","Dianne Ward",5,429,12,22,"N",0,"Lose","N","Ron Baginski",461,-32,2,-66,399,441,350,199934,2,3,26
"170","Elizabeth Wok",5,406,38,29,"N",1,"Win","N","Andri Prasetyo",374,32,3,-170,352.4,406,299,299830,2,3,19
"171","Gabriel Cheang",5,355,5,16,"N",0,"Lose","N","Marlon Prudencio",418,-63,3,384,443.4,505,355,300384,2,2,9
"172","Gan Yi En",5,402,10,13,"N",0,"Lose","N","Yong Jian Rong",429,-27,2,47,426.8,494,367,200047,3,2,25
"173","Goh Jiang Pern",5,385,33,14,"N",0,"Lose","N","Shahrul Kamal",415,-30,1,-327,370,417,257,99673,4,2,38
"174","Hubert Wee",5,418,26,3,"N",1,"Win","N","Tengku Asri",389,29,4,38,424.4,448,393,400038,2,4,7
"175","J Goutham",5,536,21,9,"N",1,"Win","N","Karen Richards",357,179,4,259,451.4,536,391,400259,2,6,6
"176","Jeremy Khoo",5,348,7,15,"N",0,"Lose","N","Cheah Siu Hean",468,-120,2,184,377.4,461,331,200184,3,2,22
"177","Jessie Lim",5,317,18,28,"N",0,"Lose","N","Tay Jing En",412,-95,2,-265,374.8,526,314,199735,2,2,30
"178","K Dorai Raja",5,421,8,27,"N",0,"Lose","N","Yeo Kian Hung",464,-43,3,316,458,563,406,300316,6,4,10
"179","Karen Richards",5,357,9,21,"N",0,"Lose","N","J Goutham",536,-179,3,-135,387.4,457,342,299865,2,3,18
"180","Lee Cheong Cheng",5,481,4,20,"N",1,"Win","N","Tony Sim",379,102,5,384,406.2,499,150,500384,4,6,1
"181","Leon Tan",5,285,2,25,"N",0,"Lose","N","Alastair Richards",507,-222,3,20,438.2,498,285,300020,3,3,17
"182","Marlon Prudencio",5,418,16,5,"N",1,"Win","N","Gabriel Cheang",355,63,5,281,445.6,518,366,500281,3,5,2
"183","Mary Morgan",5,353,17,34,"N",0,"Lose","N","Alex Tan",453,-100,1,-259,356,404,278,99741,5,4,37
"184","Muhd Fari Husada",5,419,36,39,"N",1,"Win","N","Sharon Chia",306,113,1,-246,356.2,419,263,99754,4,1,36
"185","Neo Wei Sheng",5,357,32,24,"N",0,"Lose","N","Tan Mun Ri",464,-107,2,-138,406.2,472,357,199862,3,3,28
"186","Nicholas Hong",5,358,37,31,"N",1,"Win","N","Ananto Widodo",323,35,2,-117,387.2,422,325,199883,3,2,27
"187","Nigel Richards",5,459,11,1,"N",1,"Win","N","Ricky Purnomo",351,108,3,215,462,578,372,300215,2,7,11
"188","Poh Ying Ming",5,408,23,19,"N",0,"Lose","N","Chew Han Ei",424,-16,2,71,402.4,439,363,200071,3,5,23
"189","Ricky Purnomo",5,351,1,11,"N",0,"Lose","N","Nigel Richards",459,-108,2,61,367,593,150,200061,2,4,24
"190","Ron Baginski",5,461,22,12,"N",1,"Win","N","Dianne Ward",429,32,3,35,447.2,493,406,300035,2,5,16
"191","Shahrul Kamal",5,415,14,33,"N",1,"Win","N","Goh Jiang Pern",385,30,2,-325,362.2,448,280,199675,3,2,31
"192","Sharon Chia",5,306,39,36,"N",0,"Lose","N","Muhd Fari Husada",419,-113,0,-503,313.4,337,286,-503,6,3,40
"193","Tan Mun Ri",5,464,24,32,"N",1,"Win","N","Neo Wei Sheng",357,107,3,123,381.4,464,291,300123,3,3,12
"194","Tay Jing En",5,412,28,18,"N",1,"Win","N","Jessie Lim",317,95,3,40,404,434,367,300040,6,3,15
"195","Tengku Asri",5,389,3,26,"N",0,"Lose","N","Hubert Wee",418,-29,2.5,-65,403.6,486,302,249935,3,2,20
"196","Theng Wai Mun",5,150,40,35,"Y",1,"Win","N","Zz Bye",100,50,2,-373,258.4,359,150,199627,3,3,33
"197","Tony Sim",5,379,20,4,"N",0,"Lose","N","Lee Cheong Cheng",481,-102,4,375,473,587,379,400375,3,4,5
"198","Yeo Kian Hung",5,464,27,8,"N",1,"Win","N","K Dorai Raja",421,43,4,460,470.2,556,401,400460,2,3,4
"199","Yong Jian Rong",5,429,13,10,"N",1,"Win","N","Gan Yi En",402,27,3,84,415.4,543,263,300084,1,3,14
"200","Zz Bye",5,100,35,40,"Y",0,"Lose","N","Theng Wai Mun",150,-50,0,-250,100,100,100,-250,16,-Inf,39
"201","Alastair Richards",6,351,8,2,"N",0,"Lose","N","Yeo Kian Hung",414,-63,4,438,467.333333333333,511,351,400438,2,3,8
"202","Alex Tan",6,385,28,17,"N",1,"Win","N","Jessie Lim",274,111,3,-40,391.333333333333,453,360,299960,3,8,23
"203","Ananto Widodo",6,364,35,37,"N",0,"Lose","N","Theng Wai Mun",376,-12,1,-199,321.5,374,150,99801,4,1,37
"204","Andri Prasetyo",6,249,33,38,"N",0,"Lose","N","Shahrul Kamal",558,-309,2,-640,290.5,402,150,199360,4,2,36
"205","Andy Kurnia",6,391,15,6,"N",0,"Lose","N","Jeremy Khoo",461,-70,2.5,-380,381.833333333333,482,292,249620,2,2,28
"206","Arul Inthirarajah",6,416,39,30,"N",1,"Win","N","Muhd Fari Husada",335,81,2,-134,370,498,199,199866,4,3,30
"207","Cheah Siu Hean",6,373,3,7,"N",0,"Lose","N","Hubert Wee",469,-96,3,366,441.5,510,373,300366,2,3,14
"208","Chew Han Ei",6,444,10,23,"N",1,"Win","N","Yong Jian Rong",388,56,4,149,421.166666666667,448,399,400149,2,3,10
"209","Dianne Ward",6,288,13,22,"N",0,"Lose","N","Gan Yi En",517,-229,2,-295,380.5,441,288,199705,2,3,34
"210","Elizabeth Wok",6,349,26,29,"N",0,"Lose","N","Tengku Asri",397,-48,3,-218,351.833333333333,406,299,299782,2,3,26
"211","Gabriel Cheang",6,464,27,16,"N",1,"Win","N","K Dorai Raja",340,124,4,508,446.833333333333,505,355,400508,2,2,6
"212","Gan Yi En",6,517,22,13,"N",1,"Win","N","Dianne Ward",288,229,3,276,441.833333333333,517,367,300276,3,2,16
"213","Goh Jiang Pern",6,433,36,14,"N",1,"Win","N","Sharon Chia",219,214,2,-113,380.5,433,257,199887,4,2,29
"214","Hubert Wee",6,469,7,3,"N",1,"Win","N","Cheah Siu Hean",373,96,5,134,431.833333333333,469,393,500134,2,4,5
"215","J Goutham",6,412,4,9,"N",0,"Lose","N","Tony Sim",453,-41,4,218,444.833333333333,536,391,400218,2,6,9
"216","Jeremy Khoo",6,461,6,15,"N",1,"Win","N","Andy Kurnia",391,70,3,254,391.333333333333,461,331,300254,3,2,17
"217","Jessie Lim",6,274,17,28,"N",0,"Lose","N","Alex Tan",385,-111,2,-376,358,526,274,199624,2,2,35
"218","K Dorai Raja",6,340,16,27,"N",0,"Lose","N","Gabriel Cheang",464,-124,3,192,438.333333333333,563,340,300192,6,4,18
"219","Karen Richards",6,382,25,21,"N",1,"Win","N","Leon Tan",345,37,4,-98,386.5,457,342,399902,2,3,12
"220","Lee Cheong Cheng",6,445,5,20,"N",1,"Win","N","Marlon Prudencio",433,12,6,396,412.666666666667,499,150,600396,4,6,1
"221","Leon Tan",6,345,21,25,"N",0,"Lose","N","Karen Richards",382,-37,3,-17,422.666666666667,498,285,299983,3,3,22
"222","Marlon Prudencio",6,433,20,5,"N",0,"Lose","N","Lee Cheong Cheng",445,-12,5,269,443.5,518,366,500269,3,5,4
"223","Mary Morgan",6,150,40,34,"Y",1,"Win","N","Zz Bye",100,50,2,-209,321.666666666667,404,150,199791,5,4,32
"224","Muhd Fari Husada",6,335,30,39,"N",0,"Lose","N","Arul Inthirarajah",416,-81,1,-327,352.666666666667,419,263,99673,4,1,38
"225","Neo Wei Sheng",6,443,31,24,"N",1,"Win","N","Nicholas Hong",399,44,3,-94,412.333333333333,472,357,299906,3,3,24
"226","Nicholas Hong",6,399,24,31,"N",0,"Lose","N","Neo Wei Sheng",443,-44,2,-161,389.166666666667,422,325,199839,3,2,31
"227","Nigel Richards",6,569,32,1,"N",1,"Win","N","Tan Mun Ri",291,278,4,493,479.833333333333,578,372,400493,2,7,7
"228","Poh Ying Ming",6,281,11,19,"N",0,"Lose","N","Ricky Purnomo",566,-285,2,-214,382.166666666667,439,281,199786,3,5,33
"229","Ricky Purnomo",6,566,19,11,"N",1,"Win","N","Poh Ying Ming",281,285,3,346,400.166666666667,593,150,300346,2,4,15
"230","Ron Baginski",6,457,18,12,"N",1,"Win","N","Tay Jing En",429,28,4,63,448.833333333333,493,406,400063,2,5,11
"231","Shahrul Kamal",6,558,38,33,"N",1,"Win","N","Andri Prasetyo",249,309,3,-16,394.833333333333,558,280,299984,3,2,21
"232","Sharon Chia",6,219,14,36,"N",0,"Lose","N","Goh Jiang Pern",433,-214,0,-717,297.666666666667,337,219,-717,6,3,40
"233","Tan Mun Ri",6,291,1,32,"N",0,"Lose","N","Nigel Richards",569,-278,3,-155,366.333333333333,464,291,299845,3,3,25
"234","Tay Jing En",6,429,12,18,"N",0,"Lose","N","Ron Baginski",457,-28,3,12,408.166666666667,434,367,300012,6,3,20
"235","Tengku Asri",6,397,29,26,"N",1,"Win","N","Elizabeth Wok",349,48,3.5,-17,402.5,486,302,349983,3,2,13
"236","Theng Wai Mun",6,376,37,35,"N",1,"Win","N","Ananto Widodo",364,12,3,-361,278,376,150,299639,3,3,27
"237","Tony Sim",6,453,9,4,"N",1,"Win","N","J Goutham",412,41,5,416,469.666666666667,587,379,500416,3,4,3
"238","Yeo Kian Hung",6,414,2,8,"N",1,"Win","N","Alastair Richards",351,63,5,523,460.833333333333,556,401,500523,2,3,2
"239","Yong Jian Rong",6,388,23,10,"N",0,"Lose","N","Chew Han Ei",444,-56,3,28,410.833333333333,543,263,300028,1,3,19
"240","Zz Bye",6,100,34,40,"Y",0,"Lose","N","Mary Morgan",150,-50,0,-300,100,100,100,-300,16,-Inf,39
"241","Alastair Richards",7,500,23,2,"N",1,"Win","N","Chew Han Ei",307,193,5,631,472,511,351,500631,2,3,5
"242","Alex Tan",7,393,24,17,"N",1,"Win","N","Neo Wei Sheng",375,18,4,-22,391.571428571429,453,360,399978,3,8,16
"243","Ananto Widodo",7,384,28,37,"N",0,"Lose","N","Jessie Lim",481,-97,1,-296,330.428571428571,384,150,99704,4,1,38
"244","Andri Prasetyo",7,314,39,38,"N",0,"Lose","N","Muhd Fari Husada",449,-135,2,-775,293.857142857143,402,150,199225,4,2,37
"245","Andy Kurnia",7,452,35,6,"N",1,"Win","N","Theng Wai Mun",334,118,3.5,-262,391.857142857143,482,292,349738,2,2,20
"246","Arul Inthirarajah",7,417,14,30,"N",1,"Win","N","Goh Jiang Pern",326,91,3,-43,376.714285714286,498,199,299957,4,3,26
"247","Cheah Siu Hean",7,617,13,7,"N",1,"Win","N","Gan Yi En",369,248,4,614,466.571428571429,617,373,400614,2,3,10
"248","Chew Han Ei",7,307,2,23,"N",0,"Lose","N","Alastair Richards",500,-193,4,-44,404.857142857143,448,307,399956,2,3,17
"249","Dianne Ward",7,496,19,22,"N",1,"Win","N","Poh Ying Ming",320,176,3,-119,397,496,288,299881,2,3,28
"250","Elizabeth Wok",7,408,32,29,"N",1,"Win","N","Tan Mun Ri",405,3,4,-215,359.857142857143,408,299,399785,2,3,19
"251","Gabriel Cheang",7,362,3,16,"N",0,"Lose","N","Hubert Wee",518,-156,4,352,434.714285714286,505,355,400352,2,2,13
"252","Gan Yi En",7,369,7,13,"N",0,"Lose","N","Cheah Siu Hean",617,-248,3,28,431.428571428571,517,367,300028,3,2,23
"253","Goh Jiang Pern",7,326,30,14,"N",0,"Lose","N","Arul Inthirarajah",417,-91,2,-204,372.714285714286,433,257,199796,4,2,34
"254","Hubert Wee",7,518,16,3,"N",1,"Win","N","Gabriel Cheang",362,156,6,290,444.142857142857,518,393,600290,2,4,3
"255","J Goutham",7,344,1,9,"N",1,"Win","N","Nigel Richards",329,15,5,233,430.428571428571,536,344,500233,2,6,7
"256","Jeremy Khoo",7,488,27,15,"N",1,"Win","N","K Dorai Raja",385,103,4,357,405.142857142857,488,331,400357,3,2,12
"257","Jessie Lim",7,481,37,28,"N",1,"Win","N","Ananto Widodo",384,97,3,-279,375.571428571429,526,274,299721,2,2,31
"258","K Dorai Raja",7,385,15,27,"N",0,"Lose","N","Jeremy Khoo",488,-103,3,89,430.714285714286,563,340,300089,6,4,22
"259","Karen Richards",7,321,12,21,"N",0,"Lose","N","Ron Baginski",401,-80,4,-178,377.142857142857,457,321,399822,2,3,18
"260","Lee Cheong Cheng",7,256,8,20,"N",0,"Lose","N","Yeo Kian Hung",416,-160,6,236,390.285714285714,499,150,600236,4,6,4
"261","Leon Tan",7,390,33,25,"N",1,"Win","N","Shahrul Kamal",380,10,4,-7,418,498,285,399993,3,3,15
"262","Marlon Prudencio",7,510,4,5,"N",1,"Win","N","Tony Sim",476,34,6,303,453,518,366,600303,3,5,2
"263","Mary Morgan",7,491,31,34,"N",1,"Win","N","Nicholas Hong",321,170,3,-39,345.857142857143,491,150,299961,5,4,25
"264","Muhd Fari Husada",7,449,38,39,"N",1,"Win","N","Andri Prasetyo",314,135,2,-192,366.428571428571,449,263,199808,4,1,33
"265","Neo Wei Sheng",7,375,17,24,"N",0,"Lose","N","Alex Tan",393,-18,3,-112,407,472,357,299888,3,3,27
"266","Nicholas Hong",7,321,34,31,"N",0,"Lose","N","Mary Morgan",491,-170,2,-331,379.428571428571,422,321,199669,3,2,35
"267","Nigel Richards",7,329,9,1,"N",0,"Lose","N","J Goutham",344,-15,4,478,458.285714285714,578,329,400478,2,7,11
"268","Poh Ying Ming",7,320,22,19,"N",0,"Lose","N","Dianne Ward",496,-176,2,-390,373.285714285714,439,281,199610,3,5,36
"269","Ricky Purnomo",7,359,26,11,"N",0,"Lose","N","Tengku Asri",462,-103,3,243,394.285714285714,593,150,300243,2,4,21
"270","Ron Baginski",7,401,21,12,"N",1,"Win","N","Karen Richards",321,80,5,143,442,493,401,500143,2,5,8
"271","Shahrul Kamal",7,380,25,33,"N",0,"Lose","N","Leon Tan",390,-10,3,-26,392.714285714286,558,280,299974,3,2,24
"272","Sharon Chia",7,150,40,36,"Y",1,"Win","N","Zz Bye",100,50,1,-667,276.571428571429,337,150,99333,6,3,39
"273","Tan Mun Ri",7,405,29,32,"N",0,"Lose","N","Elizabeth Wok",408,-3,3,-158,371.857142857143,464,291,299842,3,3,29
"274","Tay Jing En",7,320,10,18,"N",0,"Lose","N","Yong Jian Rong",514,-194,3,-182,395.571428571429,434,320,299818,6,3,30
"275","Tengku Asri",7,462,11,26,"N",1,"Win","N","Ricky Purnomo",359,103,4.5,86,411,486,302,450086,3,2,9
"276","Theng Wai Mun",7,334,6,35,"N",0,"Lose","N","Andy Kurnia",452,-118,3,-479,286,376,150,299521,3,3,32
"277","Tony Sim",7,476,5,4,"N",0,"Lose","N","Marlon Prudencio",510,-34,5,382,470.571428571429,587,379,500382,3,4,6
"278","Yeo Kian Hung",7,416,20,8,"N",1,"Win","N","Lee Cheong Cheng",256,160,6,683,454.428571428571,556,401,600683,2,3,1
"279","Yong Jian Rong",7,514,18,10,"N",1,"Win","N","Tay Jing En",320,194,4,222,425.571428571429,543,263,400222,1,3,14
"280","Zz Bye",7,100,36,40,"Y",0,"Lose","N","Sharon Chia",150,-50,0,-350,100,100,100,-350,16,-Inf,40
"281","Alastair Richards",8,501,4,2,"N",1,"Win","N","Tony Sim",370,131,6,762,475.625,511,351,600762,2,3,3
"282","Alex Tan",8,458,25,17,"N",1,"Win","N","Leon Tan",347,111,5,89,399.875,458,360,500089,3,8,12
"283","Ananto Widodo",8,419,36,37,"N",1,"Win","N","Sharon Chia",295,124,2,-172,341.5,419,150,199828,4,1,36
"284","Andri Prasetyo",8,332,31,38,"N",0,"Lose","N","Nicholas Hong",450,-118,2,-893,298.625,402,150,199107,4,2,38
"285","Andy Kurnia",8,402,29,6,"N",1,"Win","N","Elizabeth Wok",398,4,4.5,-258,393.125,482,292,449742,2,2,15
"286","Arul Inthirarajah",8,412,33,30,"N",1,"Win","N","Shahrul Kamal",407,5,4,-38,381.125,498,199,399962,4,3,21
"287","Cheah Siu Hean",8,455,16,7,"N",1,"Win","N","Gabriel Cheang",404,51,5,665,465.125,617,373,500665,2,3,7
"288","Chew Han Ei",8,362,21,23,"N",0,"Lose","N","Karen Richards",495,-133,4,-177,399.5,448,307,399823,2,3,24
"289","Dianne Ward",8,363,24,22,"N",0,"Lose","N","Neo Wei Sheng",484,-121,3,-240,392.75,496,288,299760,2,3,32
"290","Elizabeth Wok",8,398,6,29,"N",0,"Lose","N","Andy Kurnia",402,-4,4,-219,364.625,408,299,399781,2,3,25
"291","Gabriel Cheang",8,404,7,16,"N",0,"Lose","N","Cheah Siu Hean",455,-51,4,301,430.875,505,355,400301,2,2,17
"292","Gan Yi En",8,354,34,13,"N",0,"Lose","N","Mary Morgan",427,-73,3,-45,421.75,517,354,299955,3,2,30
"293","Goh Jiang Pern",8,508,39,14,"N",1,"Win","N","Muhd Fari Husada",320,188,3,-16,389.625,508,257,299984,4,2,28
"294","Hubert Wee",8,409,20,3,"N",0,"Lose","N","Lee Cheong Cheng",422,-13,6,277,439.75,518,393,600277,2,4,5
"295","J Goutham",8,388,12,9,"N",0,"Lose","N","Ron Baginski",522,-134,5,99,425.125,536,344,500099,2,6,11
"296","Jeremy Khoo",8,417,10,15,"N",0,"Lose","N","Yong Jian Rong",489,-72,4,285,406.625,488,331,400285,3,2,18
"297","Jessie Lim",8,321,35,28,"N",0,"Lose","N","Theng Wai Mun",387,-66,3,-345,368.75,526,274,299655,2,2,35
"298","K Dorai Raja",8,441,11,27,"N",0,"Lose","N","Ricky Purnomo",505,-64,3,25,432,563,340,300025,6,4,27
"299","Karen Richards",8,495,23,21,"N",1,"Win","N","Chew Han Ei",362,133,5,-45,391.875,495,321,499955,2,3,13
"300","Lee Cheong Cheng",8,422,3,20,"N",1,"Win","N","Hubert Wee",409,13,7,249,394.25,499,150,700249,4,6,2
"301","Leon Tan",8,347,17,25,"N",0,"Lose","N","Alex Tan",458,-111,4,-118,409.125,498,285,399882,3,3,23
"302","Marlon Prudencio",8,470,8,5,"N",1,"Win","N","Yeo Kian Hung",355,115,7,418,455.125,518,366,700418,3,5,1
"303","Mary Morgan",8,427,13,34,"N",1,"Win","N","Gan Yi En",354,73,4,34,356,491,150,400034,5,4,19
"304","Muhd Fari Husada",8,320,14,39,"N",0,"Lose","N","Goh Jiang Pern",508,-188,2,-380,360.625,449,263,199620,4,1,37
"305","Neo Wei Sheng",8,484,22,24,"N",1,"Win","N","Dianne Ward",363,121,4,9,416.625,484,357,400009,3,3,20
"306","Nicholas Hong",8,450,38,31,"N",1,"Win","N","Andri Prasetyo",332,118,3,-213,388.25,450,321,299787,3,2,31
"307","Nigel Richards",8,502,26,1,"N",1,"Win","N","Tengku Asri",331,171,5,649,463.75,578,329,500649,2,7,8
"308","Poh Ying Ming",8,150,40,19,"Y",1,"Win","N","Zz Bye",100,50,3,-340,345.375,439,150,299660,3,5,34
"309","Ricky Purnomo",8,505,27,11,"N",1,"Win","N","K Dorai Raja",441,64,4,307,408.125,593,150,400307,2,4,16
"310","Ron Baginski",8,522,9,12,"N",1,"Win","N","J Goutham",388,134,6,277,452,522,401,600277,2,5,5
"311","Shahrul Kamal",8,407,30,33,"N",0,"Lose","N","Arul Inthirarajah",412,-5,3,-31,394.5,558,280,299969,3,2,29
"312","Sharon Chia",8,295,37,36,"N",0,"Lose","N","Ananto Widodo",419,-124,1,-791,278.875,337,150,99209,6,3,39
"313","Tan Mun Ri",8,341,18,32,"N",0,"Lose","N","Tay Jing En",442,-101,3,-259,368,464,291,299741,3,3,33
"314","Tay Jing En",8,442,32,18,"N",1,"Win","N","Tan Mun Ri",341,101,4,-81,401.375,442,320,399919,6,3,22
"315","Tengku Asri",8,331,1,26,"N",0,"Lose","N","Nigel Richards",502,-171,4.5,-85,401,486,302,449915,3,2,14
"316","Theng Wai Mun",8,387,28,35,"N",1,"Win","N","Jessie Lim",321,66,4,-413,298.625,387,150,399587,3,3,26
"317","Tony Sim",8,370,2,4,"N",0,"Lose","N","Alastair Richards",501,-131,5,251,458,587,370,500251,3,4,10
"318","Yeo Kian Hung",8,355,5,8,"N",0,"Lose","N","Marlon Prudencio",470,-115,6,568,442,556,355,600568,2,3,4
"319","Yong Jian Rong",8,489,15,10,"N",1,"Win","N","Jeremy Khoo",417,72,5,294,433.5,543,263,500294,1,3,9
"320","Zz Bye",8,100,19,40,"Y",0,"Lose","N","Poh Ying Ming",150,-50,0,-400,100,100,100,-400,16,-Inf,40
"321","Alastair Richards",9,396,5,2,"N",0,"Lose","N","Marlon Prudencio",500,-104,6,658,466.777777777778,511,351,600658,2,3,6
"322","Alex Tan",9,434,9,17,"N",1,"Win","N","J Goutham",363,71,6,160,403.666666666667,458,360,600160,3,8,9
"323","Ananto Widodo",9,363,19,37,"N",0,"Lose","N","Poh Ying Ming",449,-86,2,-258,343.888888888889,419,150,199742,4,1,38
"324","Andri Prasetyo",9,422,36,38,"N",1,"Win","N","Sharon Chia",307,115,3,-778,312.333333333333,422,150,299222,4,2,37
"325","Andy Kurnia",9,346,11,6,"N",0,"Lose","N","Ricky Purnomo",509,-163,4.5,-421,387.888888888889,482,292,449579,2,2,21
"326","Arul Inthirarajah",9,352,18,30,"N",0,"Lose","N","Tay Jing En",452,-100,4,-138,377.888888888889,498,199,399862,4,3,27
"327","Cheah Siu Hean",9,400,1,7,"N",0,"Lose","N","Nigel Richards",413,-13,5,652,457.888888888889,617,373,500652,2,3,11
